jahr;kt;anz
1981;"AG";276837
1981;"AI";8400
1981;"AR";30641
1981;"BE";602308
1981;"BL";146830
1981;"BS";138921
1981;"FR";117853
1981;"GE";184212
1981;"GL";22807
1981;"GR";103133
1981;"JU";41377
1981;"LU";187247
1981;"NE";97683
1981;"NW";19321
1981;"OW";16482
1981;"SG";236798
1981;"SH";43577
1981;"SO";140685
1981;"SZ";60348
1981;"TG";108588
1981;"TI";154116
1981;"UR";21826
1981;"VD";314701
1981;"VS";139142
1981;"ZG";45559
1981;"ZH";704408
1982;"AG";281587
1982;"AI";8551
1982;"AR";31016
1982;"BE";609379
1982;"BL";149403
1982;"BS";138077
1982;"FR";119873
1982;"GE";185394
1982;"GL";22899
1982;"GR";104662
1982;"JU";41775
1982;"LU";190443
1982;"NE";97551
1982;"NW";19821
1982;"OW";16966
1982;"SG";240424
1982;"SH";44029
1982;"SO";142367
1982;"SZ";61485
1982;"TG";110586
1982;"TI";156550
1982;"UR";22134
1982;"VD";316723
1982;"VS";141648
1982;"ZG";46609
1982;"ZH";710154
1983;"AG";285770
1983;"AI";8652
1983;"AR";31344
1983;"BE";615171
1983;"BL";151638
1983;"BS";137493
1983;"FR";121849
1983;"GE";186438
1983;"GL";22961
1983;"GR";106667
1983;"JU";42233
1983;"LU";192919
1983;"NE";97481
1983;"NW";20229
1983;"OW";17244
1983;"SG";243439
1983;"SH";44412
1983;"SO";143645
1983;"SZ";62691
1983;"TG";112496
1983;"TI";158295
1983;"UR";22404
1983;"VD";319943
1983;"VS";144411
1983;"ZG";47466
1983;"ZH";715746
1984;"AG";290998
1984;"AI";8786
1984;"AR";31680
1984;"BE";621936
1984;"BL";154458
1984;"BS";136809
1984;"FR";124083
1984;"GE";188889
1984;"GL";23205
1984;"GR";108074
1984;"JU";42521
1984;"LU";196200
1984;"NE";97832
1984;"NW";20758
1984;"OW";17613
1984;"SG";247159
1984;"SH";44925
1984;"SO";145401
1984;"SZ";64058
1984;"TG";114502
1984;"TI";160768
1984;"UR";22696
1984;"VD";323407
1984;"VS";147598
1984;"ZG";48683
1984;"ZH";721844
1985;"AG";295293
1985;"AI";8829
1985;"AR";32028
1985;"BE";626678
1985;"BL";156505
1985;"BS";136274
1985;"FR";125948
1985;"GE";190794
1985;"GL";23193
1985;"GR";109162
1985;"JU";42892
1985;"LU";198917
1985;"NE";98149
1985;"NW";21174
1985;"OW";17914
1985;"SG";250221
1985;"SH";45329
1985;"SO";146539
1985;"SZ";65325
1985;"TG";116214
1985;"TI";162806
1985;"UR";22913
1985;"VD";326079
1985;"VS";149842
1985;"ZG";49763
1985;"ZH";727792
1986;"AG";301460
1986;"AI";8915
1986;"AR";32334
1986;"BE";632716
1986;"BL";159249
1986;"BS";135340
1986;"FR";128723
1986;"GE";192417
1986;"GL";23393
1986;"GR";110793
1986;"JU";43382
1986;"LU";202238
1986;"NE";98815
1986;"NW";21785
1986;"OW";18280
1986;"SG";254578
1986;"SH";45876
1986;"SO";148479
1986;"SZ";66972
1986;"TG";118264
1986;"TI";165731
1986;"UR";23162
1986;"VD";329486
1986;"VS";152693
1986;"ZG";51468
1986;"ZH";735366
1987;"AG";305307
1987;"AI";8962
1987;"AR";32460
1987;"BE";635996
1987;"BL";160586
1987;"BS";134313
1987;"FR";130411
1987;"GE";193384
1987;"GL";23483
1987;"GR";112094
1987;"JU";43591
1987;"LU";204491
1987;"NE";99068
1987;"NW";22035
1987;"OW";18394
1987;"SG";256590
1987;"SH";46250
1987;"SO";149345
1987;"SZ";68078
1987;"TG";119835
1987;"TI";168134
1987;"UR";23286
1987;"VD";332371
1987;"VS";154729
1987;"ZG";52387
1987;"ZH";739354
1988;"AG";312085
1988;"AI";9050
1988;"AR";32836
1988;"BE";640577
1988;"BL";162827
1988;"BS";132091
1988;"FR";133158
1988;"GE";193747
1988;"GL";23614
1988;"GR";112899
1988;"JU";43938
1988;"LU";207530
1988;"NE";99185
1988;"NW";22352
1988;"OW";18687
1988;"SG";259712
1988;"SH";46483
1988;"SO";151034
1988;"SZ";69492
1988;"TG";122513
1988;"TI";170201
1988;"UR";23495
1988;"VD";335958
1988;"VS";157324
1988;"ZG";53370
1988;"ZH";743875
1989;"AG";316618
1989;"AI";9145
1989;"AR";33255
1989;"BE";644836
1989;"BL";164442
1989;"BS";131190
1989;"FR";135668
1989;"GE";193983
1989;"GL";23742
1989;"GR";114134
1989;"JU";44137
1989;"LU";210106
1989;"NE";99315
1989;"NW";22751
1989;"OW";18997
1989;"SG";262404
1989;"SH";46812
1989;"SO";152621
1989;"SZ";70860
1989;"TG";124623
1989;"TI";172473
1989;"UR";23675
1989;"VD";338804
1989;"VS";159721
1989;"ZG";54136
1989;"ZH";746030
1990;"AG";318542
1990;"AI";9195
1990;"AR";33362
1990;"BE";648374
1990;"BL";165070
1990;"BS";130253
1990;"FR";136819
1990;"GE";193980
1990;"GL";23750
1990;"GR";115196
1990;"JU";44346
1990;"LU";211496
1990;"NE";99280
1990;"NW";23059
1990;"OW";19197
1990;"SG";263962
1990;"SH";46964
1990;"SO";153386
1990;"SZ";71627
1990;"TG";125808
1990;"TI";173989
1990;"UR";23711
1990;"VD";340977
1990;"VS";161338
1990;"ZG";54494
1990;"ZH";745898
1991;"AG";326110
1991;"AI";9436
1991;"AR";34137
1991;"BE";660524
1991;"BL";168137
1991;"BS";130592
1991;"FR";140839
1991;"GE";196315
1991;"GL";24290
1991;"GR";118098
1991;"JU";45508
1991;"LU";217287
1991;"NE";100809
1991;"NW";23889
1991;"OW";19817
1991;"SG";270424
1991;"SH";47759
1991;"SO";156985
1991;"SZ";74168
1991;"TG";129445
1991;"TI";178775
1991;"UR";24345
1991;"VD";348407
1991;"VS";165957
1991;"ZG";55934
1991;"ZH";756505
1992;"AG";334193
1992;"AI";9724
1992;"AR";35015
1992;"BE";673943
1992;"BL";171374
1992;"BS";130465
1992;"FR";145535
1992;"GE";199615
1992;"GL";24725
1992;"GR";121623
1992;"JU";46922
1992;"LU";223456
1992;"NE";102934
1992;"NW";24651
1992;"OW";20541
1992;"SG";277330
1992;"SH";48579
1992;"SO";160730
1992;"SZ";76804
1992;"TG";133306
1992;"TI";184388
1992;"UR";25161
1992;"VD";356981
1992;"VS";172052
1992;"ZG";57711
1992;"ZH";765750
1993;"AG";337392
1993;"AI";9839
1993;"AR";35432
1993;"BE";676308
1993;"BL";172011
1993;"BS";129114
1993;"FR";148049
1993;"GE";198158
1993;"GL";24800
1993;"GR";123024
1993;"JU";47299
1993;"LU";225514
1993;"NE";103617
1993;"NW";24991
1993;"OW";20852
1993;"SG";279317
1993;"SH";48811
1993;"SO";161909
1993;"SZ";77988
1993;"TG";134936
1993;"TI";186184
1993;"UR";25327
1993;"VD";360425
1993;"VS";174352
1993;"ZG";58572
1993;"ZH";769589
1994;"AG";339232
1994;"AI";9835
1994;"AR";35485
1994;"BE";675991
1994;"BL";172173
1994;"BS";128072
1994;"FR";149198
1994;"GE";198328
1994;"GL";24751
1994;"GR";123768
1994;"JU";47397
1994;"LU";226096
1994;"NE";104018
1994;"NW";25236
1994;"OW";21014
1994;"SG";279962
1994;"SH";48712
1994;"SO";162023
1994;"SZ";78661
1994;"TG";135649
1994;"TI";187091
1994;"UR";25404
1994;"VD";361040
1994;"VS";175581
1994;"ZG";59100
1994;"ZH";769841
1995;"AG";340980
1995;"AI";9875
1995;"AR";35489
1995;"BE";676055
1995;"BL";172523
1995;"BS";126747
1995;"FR";150718
1995;"GE";199001
1995;"GL";24782
1995;"GR";124728
1995;"JU";47745
1995;"LU";225231
1995;"NE";104141
1995;"NW";25437
1995;"OW";21221
1995;"SG";280554
1995;"SH";48686
1995;"SO";162422
1995;"SZ";79412
1995;"TG";136584
1995;"TI";187638
1995;"UR";25412
1995;"VD";362237
1995;"VS";176616
1995;"ZG";59959
1995;"ZH";771354
1996;"AG";343409
1996;"AI";9890
1996;"AR";35403
1996;"BE";675629
1996;"BL";173142
1996;"BS";124588
1996;"FR";152444
1996;"GE";199774
1996;"GL";24711
1996;"GR";125381
1996;"JU";47782
1996;"LU";225853
1996;"NE";104351
1996;"NW";25706
1996;"OW";21473
1996;"SG";281028
1996;"SH";48587
1996;"SO";163016
1996;"SZ";80481
1996;"TG";137522
1996;"TI";189190
1996;"UR";25361
1996;"VD";362920
1996;"VS";177957
1996;"ZG";61111
1996;"ZH";772679
1997;"AG";346060
1997;"AI";9940
1997;"AR";35505
1997;"BE";675256
1997;"BL";173776
1997;"BS";122312
1997;"FR";154138
1997;"GE";200286
1997;"GL";24703
1997;"GR";126002
1997;"JU";47716
1997;"LU";226401
1997;"NE";104574
1997;"NW";26104
1997;"OW";21731
1997;"SG";281872
1997;"SH";48432
1997;"SO";163681
1997;"SZ";81882
1997;"TG";138472
1997;"TI";189516
1997;"UR";25416
1997;"VD";363340
1997;"VS";179705
1997;"ZG";62199
1997;"ZH";774890
1998;"AG";348551
1998;"AI";9965
1998;"AR";35528
1998;"BE";675498
1998;"BL";174726
1998;"BS";119766
1998;"FR";155841
1998;"GE";200816
1998;"GL";24644
1998;"GR";126762
1998;"JU";47963
1998;"LU";227506
1998;"NE";104742
1998;"NW";26434
1998;"OW";21962
1998;"SG";282822
1998;"SH";48448
1998;"SO";163805
1998;"SZ";83138
1998;"TG";139726
1998;"TI";190664
1998;"UR";25479
1998;"VD";364852
1998;"VS";181331
1998;"ZG";63407
1998;"ZH";777878
1999;"AG";349498
1999;"AI";9919
1999;"AR";35531
1999;"BE";675423
1999;"BL";174932
1999;"BS";118442
1999;"FR";156457
1999;"GE";201331
1999;"GL";24560
1999;"GR";127309
1999;"JU";47942
1999;"LU";227772
1999;"NE";104773
1999;"NW";26652
1999;"OW";22018
1999;"SG";283051
1999;"SH";48232
1999;"SO";163581
1999;"SZ";83785
1999;"TG";140502
1999;"TI";191890
1999;"UR";25440
1999;"VD";365393
1999;"VS";182278
1999;"ZG";64010
1999;"ZH";780439
2000;"AG";352891
2000;"AI";10037
2000;"AR";35641
2000;"BE";676340
2000;"BL";175828
2000;"BS";115799
2000;"FR";158345
2000;"GE";203205
2000;"GL";24570
2000;"GR";127990
2000;"JU";47907
2000;"LU";229648
2000;"NE";104481
2000;"NW";27024
2000;"OW";22240
2000;"SG";284554
2000;"SH";48045
2000;"SO";163939
2000;"SZ";85484
2000;"TG";142087
2000;"TI";194149
2000;"UR";25457
2000;"VD";366561
2000;"VS";183850
2000;"ZG";64814
2000;"ZH";787304
2001;"AG";356048
2001;"AI";10003
2001;"AR";35697
2001;"BE";677756
2001;"BL";176599
2001;"BS";114454
2001;"FR";160062
2001;"GE";205798
2001;"GL";24598
2001;"GR";128510
2001;"JU";47967
2001;"LU";231032
2001;"NE";104483
2001;"NW";27381
2001;"OW";22462
2001;"SG";286317
2001;"SH";48047
2001;"SO";164374
2001;"SZ";86977
2001;"TG";143222
2001;"TI";195778
2001;"UR";25440
2001;"VD";368512
2001;"VS";185177
2001;"ZG";65494
2001;"ZH";795202
2002;"AG";359643
2002;"AI";10095
2002;"AR";35788
2002;"BE";680794
2002;"BL";177553
2002;"BS";117494
2002;"FR";161966
2002;"GE";207625
2002;"GL";24739
2002;"GR";128920
2002;"JU";48157
2002;"LU";232738
2002;"NE";104664
2002;"NW";27794
2002;"OW";22708
2002;"SG";289086
2002;"SH";48113
2002;"SO";165143
2002;"SZ";88334
2002;"TG";144484
2002;"TI";197569
2002;"UR";25458
2002;"VD";364645
2002;"VS";186862
2002;"ZG";66328
2002;"ZH";802549
2003;"AG";362535
2003;"AI";10206
2003;"AR";35927
2003;"BE";683425
2003;"BL";178148
2003;"BS";116739
2003;"FR";163643
2003;"GE";208624
2003;"GL";24867
2003;"GR";129392
2003;"JU";48295
2003;"LU";234090
2003;"NE";104973
2003;"NW";28070
2003;"OW";22857
2003;"SG";290011
2003;"SH";48000
2003;"SO";165748
2003;"SZ";89415
2003;"TG";145607
2003;"TI";198328
2003;"UR";25533
2003;"VD";364686
2003;"VS";188492
2003;"ZG";66616
2003;"ZH";807945
2004;"AG";366443
2004;"AI";10189
2004;"AR";36097
2004;"BE";687528
2004;"BL";180091
2004;"BS";111065
2004;"FR";166124
2004;"GE";210894
2004;"GL";25026
2004;"GR";130588
2004;"JU";48429
2004;"LU";236334
2004;"NE";105505
2004;"NW";28514
2004;"OW";23046
2004;"SG";292326
2004;"SH";48101
2004;"SO";166372
2004;"SZ";90587
2004;"TG";147529
2004;"TI";200062
2004;"UR";25551
2004;"VD";366776
2004;"VS";190861
2004;"ZG";67908
2004;"ZH";816193
2005;"AG";370950
2005;"AI";10328
2005;"AR";36375
2005;"BE";691997
2005;"BL";181464
2005;"BS";109955
2005;"FR";168738
2005;"GE";211991
2005;"GL";25078
2005;"GR";131116
2005;"JU";48747
2005;"LU";238605
2005;"NE";105997
2005;"NW";28902
2005;"OW";23255
2005;"SG";294766
2005;"SH";48251
2005;"SO";167322
2005;"SZ";91557
2005;"TG";149242
2005;"TI";201861
2005;"UR";25623
2005;"VD";369524
2005;"VS";192904
2005;"ZG";68931
2005;"ZH";824699
2006;"AG";375358
2006;"AI";10493
2006;"AR";36740
2006;"BE";696528
2006;"BL";182697
2006;"BS";108688
2006;"FR";171435
2006;"GE";214054
2006;"GL";25260
2006;"GR";131954
2006;"JU";49221
2006;"LU";240985
2006;"NE";106674
2006;"NW";29220
2006;"OW";23606
2006;"SG";297301
2006;"SH";48444
2006;"SO";168160
2006;"SZ";92773
2006;"TG";151358
2006;"TI";203087
2006;"UR";25641
2006;"VD";372980
2006;"VS";194819
2006;"ZG";69638
2006;"ZH";833305
2007;"AG";377912
2007;"AI";10591
2007;"AR";36898
2007;"BE";698872
2007;"BL";183456
2007;"BS";108362
2007;"FR";172598
2007;"GE";215900
2007;"GL";25392
2007;"GR";132290
2007;"JU";49390
2007;"LU";242535
2007;"NE";106827
2007;"NW";29462
2007;"OW";23798
2007;"SG";298584
2007;"SH";48596
2007;"SO";168606
2007;"SZ";93510
2007;"TG";152250
2007;"TI";204216
2007;"UR";25652
2007;"VD";375571
2007;"VS";196107
2007;"ZG";70017
2007;"ZH";839712
2008;"AG";383905
2008;"AI";10742
2008;"AR";37129
2008;"BE";702754
2008;"BL";184643
2008;"BS";107920
2008;"FR";176319
2008;"GE";218018
2008;"GL";25609
2008;"GR";132958
2008;"JU";49737
2008;"LU";246303
2008;"NE";107423
2008;"NW";29764
2008;"OW";24143
2008;"SG";301965
2008;"SH";48814
2008;"SO";169563
2008;"SZ";95167
2008;"TG";154514
2008;"TI";206703
2008;"UR";25740
2008;"VD";381788
2008;"VS";198183
2008;"ZG";70765
2008;"ZH";851314
2009;"AG";388671
2009;"AI";10850
2009;"AR";37366
2009;"BE";706180
2009;"BL";185567
2009;"BS";107733
2009;"FR";179220
2009;"GE";218326
2009;"GL";25728
2009;"GR";133756
2009;"JU";49955
2009;"LU";249522
2009;"NE";108223
2009;"NW";29986
2009;"OW";24551
2009;"SG";304846
2009;"SH";48954
2009;"SO";170432
2009;"SZ";96200
2009;"TG";156589
2009;"TI";208820
2009;"UR";25929
2009;"VD";386584
2009;"VS";200046
2009;"ZG";70825
2009;"ZH";861531
2010;"AG";387230
2010;"AI";11017
2010;"AR";37425
2010;"BE";709582
2010;"BL";186038
2010;"BS";107694
2010;"FR";181877
2010;"GE";219291
2010;"GL";25844
2010;"GR";134567
2010;"JU";50358
2010;"LU";252552
2010;"NE";109386
2010;"NW";30132
2010;"OW";24933
2010;"SG";301357
2010;"SH";49230
2010;"SO";171262
2010;"SZ";97095
2010;"TG";156911
2010;"TI";210192
2010;"UR";25703
2010;"VD";391125
2010;"VS";202401
2010;"ZG";71217
2010;"ZH";869455
2011;"AG";389637
2011;"AI";11016
2011;"AR";37459
2011;"BE";711214
2011;"BL";186188
2011;"BS";107426
2011;"FR";183402
2011;"GE";220096
2011;"GL";25991
2011;"GR";135061
2011;"JU";50391
2011;"LU";254105
2011;"NE";109519
2011;"NW";30265
2011;"OW";25117
2011;"SG";303114
2011;"SH";49494
2011;"SO";172059
2011;"SZ";97849
2011;"TG";156757
2011;"TI";210816
2011;"UR";25705
2011;"VD";393074
2011;"VS";203893
2011;"ZG";71663
2011;"ZH";873069
2012;"AG";394486
2012;"AI";11124
2012;"AR";37750
2012;"BE";718298
2012;"BL";186597
2012;"BS";83180
2012;"FR";185658
2012;"GE";221526
2012;"GL";26063
2012;"GR";135579
2012;"JU";50774
2012;"LU";258165
2012;"NE";109841
2012;"NW";30481
2012;"OW";25354
2012;"SG";305917
2012;"SH";50216
2012;"SO";174042
2012;"SZ";98821
2012;"TG";159220
2012;"TI";212814
2012;"UR";25761
2012;"VD";397850
2012;"VS";203935
2012;"ZG";72323
2012;"ZH";882422
2013;"AG";398492
2013;"AI";11139
2013;"AR";37899
2013;"BE";721848
2013;"BL";186660
2013;"BS";107102
2013;"FR";185953
2013;"GE";222552
2013;"GL";26085
2013;"GR";136078
2013;"JU";51261
2013;"LU";261233
2013;"NE";110376
2013;"NW";30588
2013;"OW";25678
2013;"SG";307979
2013;"SH";50561
2013;"SO";175377
2013;"SZ";100010
2013;"TG";161174
2013;"TI";215033
2013;"UR";25821
2013;"VD";401530
2013;"VS";206670
2013;"ZG";72820
2013;"ZH";888675
2014;"AG";401853
2014;"AI";11171
2014;"AR";38237
2014;"BE";725283
2014;"BL";187344
2014;"BS";106880
2014;"FR";188336
2014;"GE";222961
2014;"GL";26201
2014;"GR";136487
2014;"JU";51681
2014;"LU";263701
2014;"NE";110777
2014;"NW";30658
2014;"OW";25935
2014;"SG";309858
2014;"SH";50721
2014;"SO";176196
2014;"SZ";101041
2014;"TG";162666
2014;"TI";216698
2014;"UR";25869
2014;"VD";405766
2014;"VS";208652
2014;"ZG";73568
2014;"ZH";895979
