"jahr";"kt";"Partei";"Wert"
2007;"TI";"31";0
2011;"TI";"31";0
1971;"UR";"31";0
1975;"UR";"31";0
1979;"UR";"31";0
1983;"UR";"31";0
1987;"UR";"31";0
1991;"UR";"31";0
1995;"UR";"31";0
1999;"UR";"31";0
2003;"UR";"31";0
2007;"UR";"31";0
2011;"UR";"31";0
1971;"VD";"31";0
1975;"VD";"31";0
1979;"VD";"31";0
1983;"VD";"31";0
1987;"VD";"31";0
1991;"VD";"31";0
1995;"VD";"31";0
1999;"VD";"31";0
2003;"VD";"31";0
2007;"VD";"31";0
2011;"VD";"31";5,126192
1971;"VS";"31";0
1975;"VS";"31";0
1979;"VS";"31";0
1983;"VS";"31";0
1987;"VS";"31";0
1991;"VS";"31";0
1995;"VS";"31";0
1999;"VS";"31";0
2003;"VS";"31";0
2007;"VS";"31";0
2011;"VS";"31";0
1971;"ZG";"31";0
1975;"ZG";"31";0
1979;"ZG";"31";0
1983;"ZG";"31";0
1987;"ZG";"31";0
1991;"ZG";"31";0
1995;"ZG";"31";0
1999;"ZG";"31";0
2003;"ZG";"31";0
2007;"ZG";"31";0
2011;"ZG";"31";6,788559
1971;"ZH";"31";0
1975;"ZH";"31";0
1979;"ZH";"31";0
1983;"ZH";"31";0
1987;"ZH";"31";0
1991;"ZH";"31";0
1995;"ZH";"31";0
1999;"ZH";"31";0
2003;"ZH";"31";0
2007;"ZH";"31";7,011379
2011;"ZH";"31";11,484056
1971;"AG";"32";0
1975;"AG";"32";0
1979;"AG";"32";0
1983;"AG";"32";0
1987;"AG";"32";0
1991;"AG";"32";0
1995;"AG";"32";0
1999;"AG";"32";0
2003;"AG";"32";0
2007;"AG";"32";0
2011;"AG";"32";6,166498
1971;"AI";"32";0
1975;"AI";"32";0
1979;"AI";"32";0
1983;"AI";"32";0
1987;"AI";"32";0
1991;"AI";"32";0
1995;"AI";"32";0
1999;"AI";"32";0
2003;"AI";"32";0
2007;"AI";"32";0
2011;"AI";"32";0
1971;"AR";"32";0
1975;"AR";"32";0
1979;"AR";"32";0
1983;"AR";"32";0
1987;"AR";"32";0
1991;"AR";"32";0
1995;"AR";"32";0
1999;"AR";"32";0
2003;"AR";"32";0
2007;"AR";"32";0
2011;"AR";"32";0
1971;"BE";"32";0
1975;"BE";"32";0
1979;"BE";"32";0
1983;"BE";"32";0
1987;"BE";"32";0
1991;"BE";"32";0
1995;"BE";"32";0
1999;"BE";"32";0
2003;"BE";"32";0
2007;"BE";"32";0
2011;"BE";"32";14,876579
1971;"BL";"32";0
1975;"BL";"32";0
1979;"BL";"32";0
1983;"BL";"32";0
1987;"BL";"32";0
1991;"BL";"32";0
1995;"BL";"32";0
1999;"BL";"32";0
2003;"BL";"32";0
2007;"BL";"32";0
2011;"BL";"32";6,3472
1971;"BS";"32";0
1975;"BS";"32";0
1979;"BS";"32";0
1983;"BS";"32";0
1987;"BS";"32";0
1991;"BS";"32";0
1995;"BS";"32";0
1999;"BS";"32";0
2003;"BS";"32";0
2007;"BS";"32";0
2011;"BS";"32";2,216799
1971;"FR";"32";0
1975;"FR";"32";0
1979;"FR";"32";0
1983;"FR";"32";0
1987;"FR";"32";0
1991;"FR";"32";0
1995;"FR";"32";0
1999;"FR";"32";0
2003;"FR";"32";0
2007;"FR";"32";0
2011;"FR";"32";1,882069
1971;"GE";"32";0
1975;"GE";"32";0
1979;"GE";"32";0
1983;"GE";"32";0
1987;"GE";"32";0
1991;"GE";"32";0
1995;"GE";"32";0
1999;"GE";"32";0
2003;"GE";"32";0
2007;"GE";"32";0
2011;"GE";"32";0
1971;"GL";"32";0
1975;"GL";"32";0
1979;"GL";"32";0
1983;"GL";"32";0
1987;"GL";"32";0
1991;"GL";"32";0
1995;"GL";"32";0
1999;"GL";"32";0
2003;"GL";"32";0
2007;"GL";"32";0
2011;"GL";"32";61,712754
1971;"GR";"32";0
1975;"GR";"32";0
1979;"GR";"32";0
1983;"GR";"32";0
1987;"GR";"32";0
1991;"GR";"32";0
1995;"GR";"32";0
1999;"GR";"32";0
2003;"GR";"32";0
2007;"GR";"32";0
2011;"GR";"32";20,458772
1971;"JU";"32";0
1975;"JU";"32";0
1979;"JU";"32";0
1983;"JU";"32";0
1987;"JU";"32";0
1991;"JU";"32";0
1995;"JU";"32";0
1999;"JU";"32";0
2003;"JU";"32";0
2007;"JU";"32";0
2011;"JU";"32";0
1971;"LU";"32";0
1975;"LU";"32";0
1979;"LU";"32";0
1983;"LU";"32";0
1987;"LU";"32";0
1991;"LU";"32";0
1995;"LU";"32";0
1999;"LU";"32";0
2003;"LU";"32";0
2007;"LU";"32";0
2011;"LU";"32";2,134111
1971;"NE";"32";0
1975;"NE";"32";0
1979;"NE";"32";0
1983;"NE";"32";0
1987;"NE";"32";0
1991;"NE";"32";0
1995;"NE";"32";0
1999;"NE";"32";0
2003;"NE";"32";0
2007;"NE";"32";0
2011;"NE";"32";1,483428
1971;"NW";"32";0
1975;"NW";"32";0
1979;"NW";"32";0
1983;"NW";"32";0
1987;"NW";"32";0
1991;"NW";"32";0
1995;"NW";"32";0
1999;"NW";"32";0
2003;"NW";"32";0
2007;"NW";"32";0
2011;"NW";"32";0
1971;"OW";"32";0
1975;"OW";"32";0
1979;"OW";"32";0
1983;"OW";"32";0
1987;"OW";"32";0
1991;"OW";"32";0
1995;"OW";"32";0
1999;"OW";"32";0
2003;"OW";"32";0
2007;"OW";"32";0
2011;"OW";"32";0
1971;"SG";"32";0
1975;"SG";"32";0
1979;"SG";"32";0
1983;"SG";"32";0
1987;"SG";"32";0
1991;"SG";"32";0
1995;"SG";"32";0
1999;"SG";"32";0
2003;"SG";"32";0
2007;"SG";"32";0
2011;"SG";"32";3,790698
1971;"SH";"32";0
1975;"SH";"32";0
1979;"SH";"32";0
1983;"SH";"32";0
1987;"SH";"32";0
1991;"SH";"32";0
1995;"SH";"32";0
1999;"SH";"32";0
2003;"SH";"32";0
2007;"SH";"32";0
2011;"SH";"32";0
1971;"SO";"32";0
1975;"SO";"32";0
1979;"SO";"32";0
1983;"SO";"32";0
1987;"SO";"32";0
1991;"SO";"32";0
1995;"SO";"32";0
1999;"SO";"32";0
2003;"SO";"32";0
2007;"SO";"32";0
2011;"SO";"32";4,364115
1971;"SZ";"32";0
1975;"SZ";"32";0
1979;"SZ";"32";0
1983;"SZ";"32";0
1987;"SZ";"32";0
1991;"SZ";"32";0
1995;"SZ";"32";0
1999;"SZ";"32";0
2003;"SZ";"32";0
2007;"SZ";"32";0
2011;"SZ";"32";3,449074
1971;"TG";"32";0
1975;"TG";"32";0
1979;"TG";"32";0
1983;"TG";"32";0
1987;"TG";"32";0
1991;"TG";"32";0
1995;"TG";"32";0
1999;"TG";"32";0
2003;"TG";"32";0
2007;"TG";"32";0
2011;"TG";"32";4,958701
1971;"TI";"32";0
1975;"TI";"32";0
1979;"TI";"32";0
1983;"TI";"32";0
1987;"TI";"32";0
1991;"TI";"32";0
1995;"TI";"32";0
1999;"TI";"32";0
2003;"TI";"32";0
2007;"TI";"32";0
2011;"TI";"32";0
1971;"UR";"32";0
1975;"UR";"32";0
1979;"UR";"32";0
1983;"UR";"32";0
1987;"UR";"32";0
1991;"UR";"32";0
1995;"UR";"32";0
1999;"UR";"32";0
2003;"UR";"32";0
2007;"UR";"32";0
2011;"UR";"32";0
1971;"VD";"32";0
1975;"VD";"32";0
1979;"VD";"32";0
1983;"VD";"32";0
1987;"VD";"32";0
1991;"VD";"32";0
1995;"VD";"32";0
1999;"VD";"32";0
2003;"VD";"32";0
2007;"VD";"32";0
2011;"VD";"32";0,815102
1971;"VS";"32";0
1975;"VS";"32";0
1979;"VS";"32";0
1983;"VS";"32";0
1987;"VS";"32";0
1991;"VS";"32";0
1995;"VS";"32";0
1999;"VS";"32";0
2003;"VS";"32";0
2007;"VS";"32";0
2011;"VS";"32";0,622994
1971;"ZG";"32";0
1975;"ZG";"32";0
1979;"ZG";"32";0
1983;"ZG";"32";0
1987;"ZG";"32";0
1991;"ZG";"32";0
1995;"ZG";"32";0
1999;"ZG";"32";0
2003;"ZG";"32";0
2007;"ZG";"32";0
2011;"ZG";"32";0
1971;"ZH";"32";0
1975;"ZH";"32";0
1979;"ZH";"32";0
1983;"ZH";"32";0
1987;"ZH";"32";0
1991;"ZH";"32";0
1995;"ZH";"32";0
1999;"ZH";"32";0
2003;"ZH";"32";0
2007;"ZH";"32";0
2011;"ZH";"32";5,277262
1971;"AG";"13";0
1975;"AG";"13";0
1979;"AG";"13";0
1983;"AG";"13";0
1987;"AG";"13";0
1991;"AG";"13";6,825202
1995;"AG";"13";5,342204
1999;"AG";"13";4,422115
2003;"AG";"13";5,115342
2007;"AG";"13";8,110652
2011;"AG";"13";7,225698
1971;"AI";"13";0
1975;"AI";"13";0
1979;"AI";"13";0
1983;"AI";"13";0
1987;"AI";"13";0
1991;"AI";"13";0
1995;"AI";"13";0
1999;"AI";"13";0
2003;"AI";"13";0
2007;"AI";"13";0
2011;"AI";"13";0
1971;"AR";"13";0
1975;"AR";"13";0
1979;"AR";"13";0
1983;"AR";"13";0
1987;"AR";"13";0
1991;"AR";"13";0
1995;"AR";"13";0
1999;"AR";"13";0
2003;"AR";"13";0
2007;"AR";"13";0
2011;"AR";"13";6,397152
1971;"BE";"13";0
1975;"BE";"13";0
1979;"BE";"13";0
1983;"BE";"13";0
1987;"BE";"13";9,268041
1991;"BE";"13";9,938334
1995;"BE";"13";5,859174
1999;"BE";"13";7,449907
2003;"BE";"13";9,268762
2007;"BE";"13";12,881734
2011;"BE";"13";9,410794
1971;"BL";"13";0
1975;"BL";"13";0
1979;"BL";"13";0
1983;"BL";"13";1,840272
1987;"BL";"13";6,939643
1991;"BL";"13";10,759763
1995;"BL";"13";9,516484
1999;"BL";"13";9,240043
2003;"BL";"13";12,575178
2007;"BL";"13";13,778244
2011;"BL";"13";13,605173
1971;"BS";"13";0
1975;"BS";"13";0
1979;"BS";"13";0
1983;"BS";"13";0
1987;"BS";"13";1,106244
1991;"BS";"13";4,40663
1995;"BS";"13";5,579479
1999;"BS";"13";8,710317
2003;"BS";"13";9,213384
2007;"BS";"13";12,105416
2011;"BS";"13";13,326875
1971;"FR";"13";0
1975;"FR";"13";0
1979;"FR";"13";0
1983;"FR";"13";0
1987;"FR";"13";4,188271
1991;"FR";"13";0
1995;"FR";"13";2,330595
1999;"FR";"13";0
2003;"FR";"13";4,020692
2007;"FR";"13";6,330856
2011;"FR";"13";4,955498
1971;"GE";"13";0
1975;"GE";"13";0
1979;"GE";"13";0
1983;"GE";"13";7,624383
1987;"GE";"13";11,545436
1991;"GE";"13";6,724246
1995;"GE";"13";5,438481
1999;"GE";"13";8,113028
2003;"GE";"13";11,182966
2007;"GE";"13";16,374658
2011;"GE";"13";13,613618
1971;"GL";"13";0
1975;"GL";"13";0
1979;"GL";"13";0
1983;"GL";"13";0
1987;"GL";"13";0
1991;"GL";"13";0
1995;"GL";"13";0
1999;"GL";"13";0
2003;"GL";"13";0
2007;"GL";"13";0
2011;"GL";"13";0
1971;"GR";"13";0
1975;"GR";"13";0
1979;"GR";"13";0
1983;"GR";"13";0
1987;"GR";"13";0
1991;"GR";"13";0
1995;"GR";"13";3,459282
1999;"GR";"13";0
2003;"GR";"13";0
2007;"GR";"13";0
2011;"GR";"13";2,148087
1971;"JU";"13";0
1975;"JU";"13";0
1979;"JU";"13";0
1983;"JU";"13";0
1987;"JU";"13";0
1991;"JU";"13";0,010092
1995;"JU";"13";0,020171
1999;"JU";"13";0
2003;"JU";"13";0
2007;"JU";"13";0
2011;"JU";"13";10,969549
1971;"LU";"13";0
1975;"LU";"13";0
1979;"LU";"13";0
1983;"LU";"13";0
1987;"LU";"13";0
1991;"LU";"13";9,291991
1995;"LU";"13";7,971944
1999;"LU";"13";7,901239
2003;"LU";"13";9,711934
2007;"LU";"13";9,373751
2011;"LU";"13";8,199968
1971;"NE";"13";0
1975;"NE";"13";0
1979;"NE";"13";0
1983;"NE";"13";7,358028
1987;"NE";"13";7,055847
1991;"NE";"13";8,003368
1995;"NE";"13";5,857872
1999;"NE";"13";14,683806
2003;"NE";"13";13,827971
2007;"NE";"13";9,387671
2011;"NE";"13";11,650232
1971;"NW";"13";0
1975;"NW";"13";0
1979;"NW";"13";0
1983;"NW";"13";0
1987;"NW";"13";0
1991;"NW";"13";0
1995;"NW";"13";0
1999;"NW";"13";0
2003;"NW";"13";0
2007;"NW";"13";0
2011;"NW";"13";19,567901
1971;"OW";"13";0
1975;"OW";"13";0
1979;"OW";"13";0
1983;"OW";"13";0
1987;"OW";"13";0
1991;"OW";"13";0
1995;"OW";"13";0
1999;"OW";"13";0
2003;"OW";"13";0
2007;"OW";"13";0
2011;"OW";"13";0
1971;"SG";"13";0
1975;"SG";"13";0
1979;"SG";"13";0
1983;"SG";"13";0
1987;"SG";"13";0
1991;"SG";"13";6,22143
1995;"SG";"13";4,894889
1999;"SG";"13";3,986361
2003;"SG";"13";7,063646
2007;"SG";"13";6,350137
2011;"SG";"13";6,290946
1971;"SH";"13";0
1975;"SH";"13";0
1979;"SH";"13";0
1983;"SH";"13";0
1987;"SH";"13";0
1991;"SH";"13";0
1995;"SH";"13";0
1999;"SH";"13";0
2003;"SH";"13";0
2007;"SH";"13";0
2011;"SH";"13";0
1971;"SO";"13";0
1975;"SO";"13";0
1979;"SO";"13";0
1983;"SO";"13";0
1987;"SO";"13";0
1991;"SO";"13";7,327385
1995;"SO";"13";5,84576
1999;"SO";"13";4,895208
2003;"SO";"13";5,990872
2007;"SO";"13";9,980946
2011;"SO";"13";7,497559
1971;"SZ";"13";0
1975;"SZ";"13";0
1979;"SZ";"13";0
1983;"SZ";"13";0
1987;"SZ";"13";0
1991;"SZ";"13";0
1995;"SZ";"13";0
1999;"SZ";"13";0
2003;"SZ";"13";0
2007;"SZ";"13";3,353762
2011;"SZ";"13";3,829966
1971;"TG";"13";0
1975;"TG";"13";0
1979;"TG";"13";0
1983;"TG";"13";5,903484
1987;"TG";"13";10,784061
1991;"TG";"13";9,013512
1995;"TG";"13";9,27344
1999;"TG";"13";6,146477
2003;"TG";"13";7,927727
2007;"TG";"13";10,23299
2011;"TG";"13";6,911033
1971;"TI";"13";0
1975;"TI";"13";0
1979;"TI";"13";0
1983;"TI";"13";0
1987;"TI";"13";1,924281
1991;"TI";"13";0,959588
1995;"TI";"13";1,727033
1999;"TI";"13";1,421243
2003;"TI";"13";2,971713
2007;"TI";"13";4,807512
2011;"TI";"13";6,74043
1971;"UR";"13";0
1975;"UR";"13";0
1979;"UR";"13";0
1983;"UR";"13";0
1987;"UR";"13";0
1991;"UR";"13";0
1995;"UR";"13";0
1999;"UR";"13";0
2003;"UR";"13";30,609982
2007;"UR";"13";0
2011;"UR";"13";0
1971;"VD";"13";0
1975;"VD";"13";0,952099
1979;"VD";"13";6,391272
1983;"VD";"13";7,026284
1987;"VD";"13";8,363425
1991;"VD";"13";6,280264
1995;"VD";"13";4,047875
1999;"VD";"13";7,092078
2003;"VD";"13";11,252329
2007;"VD";"13";14,273103
2011;"VD";"13";11,500907
1971;"VS";"13";0
1975;"VS";"13";0
1979;"VS";"13";0
1983;"VS";"13";0
1987;"VS";"13";1,656595
1991;"VS";"13";1,326287
1995;"VS";"13";1,302296
1999;"VS";"13";2,079434
2003;"VS";"13";2,591921
2007;"VS";"13";3,930359
2011;"VS";"13";4,930601
1971;"ZG";"13";0
1975;"ZG";"13";0
1979;"ZG";"13";0
1983;"ZG";"13";0
1987;"ZG";"13";0
1991;"ZG";"13";0
1995;"ZG";"13";0
1999;"ZG";"13";0
2003;"ZG";"13";0
2007;"ZG";"13";17,003958
2011;"ZG";"13";15,367084
1971;"ZH";"13";0
1975;"ZH";"13";0
1979;"ZH";"13";1,341001
1983;"ZH";"13";4,162469
1987;"ZH";"13";8,03428
1991;"ZH";"13";7,005143
1995;"ZH";"13";6,525544
1999;"ZH";"13";4,136442
2003;"ZH";"13";8,468171
2007;"ZH";"13";10,365837
2011;"ZH";"13";8,392851
1971;"AG";"18";0
1975;"AG";"18";0
1979;"AG";"18";0
1983;"AG";"18";0
1987;"AG";"18";0
1991;"AG";"18";0
1995;"AG";"18";0
1999;"AG";"18";0
2003;"AG";"18";0
2007;"AG";"18";0
2011;"AG";"18";0
1971;"AI";"18";0
1975;"AI";"18";0
1979;"AI";"18";0
1983;"AI";"18";0
1987;"AI";"18";0
1991;"AI";"18";0
1995;"AI";"18";0
1999;"AI";"18";0
2003;"AI";"18";0
2007;"AI";"18";0
2011;"AI";"18";0
1971;"AR";"18";0
1975;"AR";"18";0
1979;"AR";"18";0
1983;"AR";"18";0
1987;"AR";"18";0
1991;"AR";"18";0
1995;"AR";"18";0
1999;"AR";"18";0
2003;"AR";"18";0
2007;"AR";"18";0
2011;"AR";"18";0
1971;"BE";"18";0
1975;"BE";"18";0
1979;"BE";"18";0
1983;"BE";"18";0
1987;"BE";"18";0
1991;"BE";"18";0
1995;"BE";"18";0
1999;"BE";"18";0
2003;"BE";"18";0
2007;"BE";"18";0
2011;"BE";"18";0
1971;"BL";"18";0
1975;"BL";"18";0
1979;"BL";"18";0
1983;"BL";"18";0
1987;"BL";"18";0
1991;"BL";"18";0
1995;"BL";"18";0
1999;"BL";"18";0
2003;"BL";"18";0
2007;"BL";"18";0
2011;"BL";"18";0
1971;"BS";"18";0
1975;"BS";"18";0
1979;"BS";"18";0
1983;"BS";"18";0
1987;"BS";"18";0
1991;"BS";"18";0
1995;"BS";"18";0
1999;"BS";"18";0
2003;"BS";"18";0
2007;"BS";"18";0
2011;"BS";"18";0
1971;"FR";"18";0
1975;"FR";"18";0
1979;"FR";"18";0
1983;"FR";"18";0
1987;"FR";"18";0
1991;"FR";"18";0
1995;"FR";"18";0
1999;"FR";"18";0
2003;"FR";"18";0
2007;"FR";"18";0
2011;"FR";"18";0
1971;"GE";"18";0
1975;"GE";"18";0
1979;"GE";"18";0
1983;"GE";"18";0
1987;"GE";"18";0
1991;"GE";"18";0
1995;"GE";"18";0
1999;"GE";"18";0
2003;"GE";"18";0
2007;"GE";"18";0
2011;"GE";"18";0
1971;"GL";"18";0
1975;"GL";"18";0
1979;"GL";"18";0
1983;"GL";"18";0
1987;"GL";"18";0
1991;"GL";"18";0
1995;"GL";"18";0
1999;"GL";"18";0
2003;"GL";"18";0
2007;"GL";"18";0
2011;"GL";"18";0
1971;"GR";"18";0
1975;"GR";"18";0
1979;"GR";"18";0
1983;"GR";"18";0
1987;"GR";"18";0
1991;"GR";"18";0
1995;"GR";"18";0
1999;"GR";"18";0
2003;"GR";"18";0
2007;"GR";"18";0
2011;"GR";"18";0
1971;"JU";"18";0
1975;"JU";"18";0
1979;"JU";"18";0
1983;"JU";"18";0
1987;"JU";"18";0
1991;"JU";"18";0
1995;"JU";"18";0
1999;"JU";"18";0
2003;"JU";"18";0
2007;"JU";"18";0
2011;"JU";"18";0
1971;"LU";"18";0
1975;"LU";"18";0
1979;"LU";"18";0
1983;"LU";"18";0
1987;"LU";"18";0
1991;"LU";"18";0
1995;"LU";"18";0
1999;"LU";"18";0
2003;"LU";"18";0
2007;"LU";"18";0
2011;"LU";"18";0
1971;"NE";"18";0
1975;"NE";"18";0
1979;"NE";"18";0
1983;"NE";"18";0
1987;"NE";"18";0
1991;"NE";"18";0
1995;"NE";"18";0
1999;"NE";"18";0
2003;"NE";"18";0
2007;"NE";"18";0
2011;"NE";"18";0
1971;"NW";"18";0
1975;"NW";"18";0
1979;"NW";"18";0
1983;"NW";"18";0
1987;"NW";"18";0
1991;"NW";"18";0
1995;"NW";"18";0
1999;"NW";"18";0
2003;"NW";"18";0
2007;"NW";"18";0
2011;"NW";"18";0
1971;"OW";"18";0
1975;"OW";"18";0
1979;"OW";"18";0
1983;"OW";"18";0
1987;"OW";"18";0
1991;"OW";"18";0
1995;"OW";"18";0
1999;"OW";"18";0
2003;"OW";"18";0
2007;"OW";"18";0
2011;"OW";"18";0
1971;"SG";"18";0
1975;"SG";"18";0
1979;"SG";"18";0
1983;"SG";"18";0
1987;"SG";"18";0
1991;"SG";"18";0
1995;"SG";"18";0
1999;"SG";"18";0
2003;"SG";"18";0
2007;"SG";"18";0
2011;"SG";"18";0
1971;"SH";"18";0
1975;"SH";"18";0
1979;"SH";"18";0
1983;"SH";"18";0
1987;"SH";"18";0
1991;"SH";"18";0
1995;"SH";"18";0
1999;"SH";"18";0
2003;"SH";"18";0
2007;"SH";"18";0
2011;"SH";"18";0
1971;"SO";"18";0
1975;"SO";"18";0
1979;"SO";"18";0
1983;"SO";"18";0
1987;"SO";"18";0
1991;"SO";"18";0
1995;"SO";"18";0
1999;"SO";"18";0
2003;"SO";"18";0
2007;"SO";"18";0
2011;"SO";"18";0
1971;"SZ";"18";0
1975;"SZ";"18";0
1979;"SZ";"18";0
1983;"SZ";"18";0
1987;"SZ";"18";0
1991;"SZ";"18";0
1995;"SZ";"18";0
1999;"SZ";"18";0
2003;"SZ";"18";0
2007;"SZ";"18";0
2011;"SZ";"18";0
1971;"TG";"18";0
1975;"TG";"18";0
1979;"TG";"18";0
1983;"TG";"18";0
1987;"TG";"18";0
1991;"TG";"18";0
1995;"TG";"18";0
1999;"TG";"18";0
2003;"TG";"18";0
2007;"TG";"18";0
2011;"TG";"18";0
1971;"TI";"18";0
1975;"TI";"18";0
1979;"TI";"18";0
1983;"TI";"18";0
1987;"TI";"18";0
1991;"TI";"18";23,524863
1995;"TI";"18";18,603446
1999;"TI";"18";18,523279
2003;"TI";"18";7,961202
2007;"TI";"18";14,051122
2011;"TI";"18";17,534577
1971;"UR";"18";0
1975;"UR";"18";0
1979;"UR";"18";0
1983;"UR";"18";0
1987;"UR";"18";0
1991;"UR";"18";0
1995;"UR";"18";0
1999;"UR";"18";0
2003;"UR";"18";0
2007;"UR";"18";0
2011;"UR";"18";0
1971;"VD";"18";0
1975;"VD";"18";0
1979;"VD";"18";0
1983;"VD";"18";0
1987;"VD";"18";0
1991;"VD";"18";0
1995;"VD";"18";0
1999;"VD";"18";0
2003;"VD";"18";0
2007;"VD";"18";0
2011;"VD";"18";0
1971;"VS";"18";0
1975;"VS";"18";0
1979;"VS";"18";0
1983;"VS";"18";0
1987;"VS";"18";0
1991;"VS";"18";0
1995;"VS";"18";0
1999;"VS";"18";0
2003;"VS";"18";0
2007;"VS";"18";0
2011;"VS";"18";0
1971;"ZG";"18";0
1975;"ZG";"18";0
1979;"ZG";"18";0
1983;"ZG";"18";0
1987;"ZG";"18";0
1991;"ZG";"18";0
1995;"ZG";"18";0
1999;"ZG";"18";0
2003;"ZG";"18";0
2007;"ZG";"18";0
2011;"ZG";"18";0
1971;"ZH";"18";0
1975;"ZH";"18";0
1979;"ZH";"18";0
1983;"ZH";"18";0
1987;"ZH";"18";0
1991;"ZH";"18";0
1995;"ZH";"18";0
1999;"ZH";"18";0
2003;"ZH";"18";0
2007;"ZH";"18";0
2011;"ZH";"18";0
1971;"AG";"9";0
1975;"AG";"9";0,556907
1979;"AG";"9";0
1983;"AG";"9";0
1987;"AG";"9";6,865164
1991;"AG";"9";0
1995;"AG";"9";0,954972
1999;"AG";"9";0
2003;"AG";"9";0,847587
2007;"AG";"9";0
2011;"AG";"9";0
1971;"AI";"9";0
1975;"AI";"9";0
1979;"AI";"9";0
1983;"AI";"9";0
1987;"AI";"9";0
1991;"AI";"9";0
1995;"AI";"9";0
1999;"AI";"9";0
2003;"AI";"9";0
2007;"AI";"9";0
2011;"AI";"9";0
