kt;jahr;dim;wert
"AG";1981;21;-6.15
"AG";1981;22;5.46
"AI";1981;21;-9.55
"AI";1981;22;13.83
"AR";1981;21;-4.63
"AR";1981;22;8.42
"BE";1981;21;-1.49
"BE";1981;22;1.54
"BL";1981;21;3.91
"BL";1981;22;-5.74
"BS";1981;21;4.84
"BS";1981;22;-11.72
"FR";1981;21;1.13
"FR";1981;22;0.44
"GE";1981;21;8.62
"GE";1981;22;-9.37
"GL";1981;21;-6.50
"GL";1981;22;5.32
"GR";1981;21;1.77
"GR";1981;22;1.93
"JU";1981;21;4.56
"JU";1981;22;-13.46
"LU";1981;21;-2.65
"LU";1981;22;2.92
"NE";1981;21;7.64
"NE";1981;22;-4.83
"NW";1981;21;-4.18
"NW";1981;22;7.23
"OW";1981;21;-6.34
"OW";1981;22;7.65
"SG";1981;21;-1.38
"SG";1981;22;5.06
"SH";1981;21;-2.05
"SH";1981;22;1.36
"SO";1981;21;-3.58
"SO";1981;22;0.01
"SZ";1981;21;-10.61
"SZ";1981;22;7.65
"TG";1981;21;-3.11
"TG";1981;22;7.94
"TI";1981;21;4.00
"TI";1981;22;-11.85
"UR";1981;21;-6.90
"UR";1981;22;0.15
"VD";1981;21;5.62
"VD";1981;22;-1.15
"VS";1981;21;-5.70
"VS";1981;22;7.53
"ZG";1981;21;0.67
"ZG";1981;22;4.11
"ZH";1981;21;2.01
"ZH";1981;22;-1.23
"AG";1982;21;-6.06
"AG";1982;22;5.61
"AI";1982;21;-9.25
"AI";1982;22;13.71
"AR";1982;21;-4.37
"AR";1982;22;8.25
"BE";1982;21;-1.55
"BE";1982;22;1.65
"BL";1982;21;3.91
"BL";1982;22;-5.59
"BS";1982;21;4.80
"BS";1982;22;-11.64
"FR";1982;21;1.04
"FR";1982;22;0.34
"GE";1982;21;8.53
"GE";1982;22;-9.62
"GL";1982;21;-6.13
"GL";1982;22;5.45
"GR";1982;21;1.78
"GR";1982;22;1.89
"JU";1982;21;4.03
"JU";1982;22;-13.43
"LU";1982;21;-2.53
"LU";1982;22;2.94
"NE";1982;21;7.57
"NE";1982;22;-4.96
"NW";1982;21;-3.92
"NW";1982;22;7.26
"OW";1982;21;-6.19
"OW";1982;22;7.68
"SG";1982;21;-1.30
"SG";1982;22;4.93
"SH";1982;21;-2.18
"SH";1982;22;1.30
"SO";1982;21;-3.63
"SO";1982;22;0.21
"SZ";1982;21;-10.36
"SZ";1982;22;7.64
"TG";1982;21;-3.18
"TG";1982;22;7.85
"TI";1982;21;3.93
"TI";1982;22;-11.95
"UR";1982;21;-6.82
"UR";1982;22;0.26
"VD";1982;21;5.68
"VD";1982;22;-1.15
"VS";1982;21;-5.47
"VS";1982;22;7.47
"ZG";1982;21;0.84
"ZG";1982;22;4.15
"ZH";1982;21;2.00
"ZH";1982;22;-1.31
"AG";1983;21;-5.93
"AG";1983;22;5.74
"AI";1983;21;-8.94
"AI";1983;22;13.61
"AR";1983;21;-4.15
"AR";1983;22;8.05
"BE";1983;21;-1.60
"BE";1983;22;1.75
"BL";1983;21;3.89
"BL";1983;22;-5.43
"BS";1983;21;4.75
"BS";1983;22;-11.55
"FR";1983;21;0.98
"FR";1983;22;0.23
"GE";1983;21;8.44
"GE";1983;22;-9.90
"GL";1983;21;-5.80
"GL";1983;22;5.54
"GR";1983;21;1.72
"GR";1983;22;1.86
"JU";1983;21;3.52
"JU";1983;22;-13.45
"LU";1983;21;-2.44
"LU";1983;22;2.98
"NE";1983;21;7.45
"NE";1983;22;-5.09
"NW";1983;21;-3.66
"NW";1983;22;7.30
"OW";1983;21;-6.06
"OW";1983;22;7.74
"SG";1983;21;-1.27
"SG";1983;22;4.79
"SH";1983;21;-2.32
"SH";1983;22;1.22
"SO";1983;21;-3.67
"SO";1983;22;0.40
"SZ";1983;21;-10.14
"SZ";1983;22;7.63
"TG";1983;21;-3.28
"TG";1983;22;7.75
"TI";1983;21;3.78
"TI";1983;22;-12.03
"UR";1983;21;-6.77
"UR";1983;22;0.41
"VD";1983;21;5.78
"VD";1983;22;-1.14
"VS";1983;21;-5.21
"VS";1983;22;7.41
"ZG";1983;21;0.99
"ZG";1983;22;4.16
"ZH";1983;21;1.99
"ZH";1983;22;-1.38
"AG";1984;21;-5.78
"AG";1984;22;5.88
"AI";1984;21;-8.67
"AI";1984;22;13.52
"AR";1984;21;-4.00
"AR";1984;22;7.82
"BE";1984;21;-1.60
"BE";1984;22;1.83
"BL";1984;21;3.84
"BL";1984;22;-5.28
"BS";1984;21;4.72
"BS";1984;22;-11.46
"FR";1984;21;0.97
"FR";1984;22;0.10
"GE";1984;21;8.39
"GE";1984;22;-10.18
"GL";1984;21;-5.53
"GL";1984;22;5.60
"GR";1984;21;1.57
"GR";1984;22;1.84
"JU";1984;21;3.09
"JU";1984;22;-13.51
"LU";1984;21;-2.39
"LU";1984;22;3.03
"NE";1984;21;7.30
"NE";1984;22;-5.21
"NW";1984;21;-3.43
"NW";1984;22;7.36
"OW";1984;21;-5.96
"OW";1984;22;7.84
"SG";1984;21;-1.30
"SG";1984;22;4.63
"SH";1984;21;-2.50
"SH";1984;22;1.14
"SO";1984;21;-3.70
"SO";1984;22;0.58
"SZ";1984;21;-9.98
"SZ";1984;22;7.63
"TG";1984;21;-3.46
"TG";1984;22;7.64
"TI";1984;21;3.46
"TI";1984;22;-12.07
"UR";1984;21;-6.80
"UR";1984;22;0.60
"VD";1984;21;5.94
"VD";1984;22;-1.12
"VS";1984;21;-4.91
"VS";1984;22;7.35
"ZG";1984;21;1.08
"ZG";1984;22;4.15
"ZH";1984;21;1.99
"ZH";1984;22;-1.43
"AG";1985;21;-5.57
"AG";1985;22;6.01
"AI";1985;21;-8.46
"AI";1985;22;13.46
"AR";1985;21;-3.95
"AR";1985;22;7.56
"BE";1985;21;-1.56
"BE";1985;22;1.89
"BL";1985;21;3.74
"BL";1985;22;-5.13
"BS";1985;21;4.67
"BS";1985;22;-11.36
"FR";1985;21;1.04
"FR";1985;22;-0.05
"GE";1985;21;8.35
"GE";1985;22;-10.46
"GL";1985;21;-5.33
"GL";1985;22;5.62
"GR";1985;21;1.33
"GR";1985;22;1.83
"JU";1985;21;2.78
"JU";1985;22;-13.61
"LU";1985;21;-2.39
"LU";1985;22;3.11
"NE";1985;21;7.12
"NE";1985;22;-5.32
"NW";1985;21;-3.24
"NW";1985;22;7.44
"OW";1985;21;-5.88
"OW";1985;22;7.97
"SG";1985;21;-1.42
"SG";1985;22;4.46
"SH";1985;21;-2.72
"SH";1985;22;1.05
"SO";1985;21;-3.72
"SO";1985;22;0.74
"SZ";1985;21;-9.89
"SZ";1985;22;7.63
"TG";1985;21;-3.69
"TG";1985;22;7.52
"TI";1985;21;2.93
"TI";1985;22;-12.05
"UR";1985;21;-6.90
"UR";1985;22;0.83
"VD";1985;21;6.18
"VD";1985;22;-1.10
"VS";1985;21;-4.55
"VS";1985;22;7.26
"ZG";1985;21;1.10
"ZG";1985;22;4.10
"ZH";1985;21;1.98
"ZH";1985;22;-1.46
"AG";1986;21;-5.31
"AG";1986;22;6.15
"AI";1986;21;-8.33
"AI";1986;22;13.39
"AR";1986;21;-4.02
"AR";1986;22;7.26
"BE";1986;21;-1.46
"BE";1986;22;1.91
"BL";1986;21;3.57
"BL";1986;22;-4.98
"BS";1986;21;4.63
"BS";1986;22;-11.25
"FR";1986;21;1.19
"FR";1986;22;-0.22
"GE";1986;21;8.35
"GE";1986;22;-10.72
"GL";1986;21;-5.22
"GL";1986;22;5.61
"GR";1986;21;0.96
"GR";1986;22;1.82
"JU";1986;21;2.62
"JU";1986;22;-13.74
"LU";1986;21;-2.46
"LU";1986;22;3.20
"NE";1986;21;6.92
"NE";1986;22;-5.40
"NW";1986;21;-3.12
"NW";1986;22;7.52
"OW";1986;21;-5.84
"OW";1986;22;8.12
"SG";1986;21;-1.64
"SG";1986;22;4.27
"SH";1986;21;-2.99
"SH";1986;22;0.97
"SO";1986;21;-3.75
"SO";1986;22;0.87
"SZ";1986;21;-9.89
"SZ";1986;22;7.61
"TG";1986;21;-4.01
"TG";1986;22;7.38
"TI";1986;21;2.17
"TI";1986;22;-11.96
"UR";1986;21;-7.09
"UR";1986;22;1.10
"VD";1986;21;6.50
"VD";1986;22;-1.07
"VS";1986;21;-4.12
"VS";1986;22;7.13
"ZG";1986;21;1.02
"ZG";1986;22;4.03
"ZH";1986;21;1.98
"ZH";1986;22;-1.45
"AG";1987;21;-5.04
"AG";1987;22;6.28
"AI";1987;21;-8.33
"AI";1987;22;13.30
"AR";1987;21;-4.22
"AR";1987;22;6.92
"BE";1987;21;-1.30
"BE";1987;22;1.88
"BL";1987;21;3.34
"BL";1987;22;-4.85
"BS";1987;21;4.59
"BS";1987;22;-11.14
"FR";1987;21;1.41
"FR";1987;22;-0.42
"GE";1987;21;8.42
"GE";1987;22;-10.96
"GL";1987;21;-5.24
"GL";1987;22;5.57
"GR";1987;21;0.50
"GR";1987;22;1.80
"JU";1987;21;2.64
"JU";1987;22;-13.91
"LU";1987;21;-2.58
"LU";1987;22;3.31
"NE";1987;21;6.72
"NE";1987;22;-5.47
"NW";1987;21;-3.10
"NW";1987;22;7.61
"OW";1987;21;-5.85
"OW";1987;22;8.28
"SG";1987;21;-1.95
"SG";1987;22;4.09
"SH";1987;21;-3.32
"SH";1987;22;0.89
"SO";1987;21;-3.77
"SO";1987;22;0.96
"SZ";1987;21;-10.00
"SZ";1987;22;7.57
"TG";1987;21;-4.40
"TG";1987;22;7.22
"TI";1987;21;1.21
"TI";1987;22;-11.78
"UR";1987;21;-7.39
"UR";1987;22;1.40
"VD";1987;21;6.89
"VD";1987;22;-1.07
"VS";1987;21;-3.66
"VS";1987;22;6.91
"ZG";1987;21;0.85
"ZG";1987;22;3.95
"ZH";1987;21;2.00
"ZH";1987;22;-1.39
"AG";1988;21;-4.77
"AG";1988;22;6.40
"AI";1988;21;-8.45
"AI";1988;22;13.20
"AR";1988;21;-4.49
"AR";1988;22;6.57
"BE";1988;21;-1.07
"BE";1988;22;1.81
"BL";1988;21;3.07
"BL";1988;22;-4.69
"BS";1988;21;4.56
"BS";1988;22;-10.96
"FR";1988;21;1.67
"FR";1988;22;-0.68
"GE";1988;21;8.55
"GE";1988;22;-11.16
"GL";1988;21;-5.34
"GL";1988;22;5.53
"GR";1988;21;-0.01
"GR";1988;22;1.78
"JU";1988;21;2.81
"JU";1988;22;-14.15
"LU";1988;21;-2.74
"LU";1988;22;3.46
"NE";1988;21;6.54
"NE";1988;22;-5.58
"NW";1988;21;-3.17
"NW";1988;22;7.73
"OW";1988;21;-5.88
"OW";1988;22;8.45
"SG";1988;21;-2.32
"SG";1988;22;3.94
"SH";1988;21;-3.67
"SH";1988;22;0.84
"SO";1988;21;-3.79
"SO";1988;22;1.02
"SZ";1988;21;-10.18
"SZ";1988;22;7.52
"TG";1988;21;-4.83
"TG";1988;22;7.05
"TI";1988;21;0.12
"TI";1988;22;-11.54
"UR";1988;21;-7.75
"UR";1988;22;1.72
"VD";1988;21;7.30
"VD";1988;22;-1.13
"VS";1988;21;-3.21
"VS";1988;22;6.53
"ZG";1988;21;0.63
"ZG";1988;22;3.87
"ZH";1988;21;2.03
"ZH";1988;22;-1.24
"AG";1989;21;-4.53
"AG";1989;22;6.49
"AI";1989;21;-8.68
"AI";1989;22;13.09
"AR";1989;21;-4.79
"AR";1989;22;6.22
"BE";1989;21;-0.83
"BE";1989;22;1.69
"BL";1989;21;2.80
"BL";1989;22;-4.50
"BS";1989;21;4.55
"BS";1989;22;-10.72
"FR";1989;21;1.91
"FR";1989;22;-0.99
"GE";1989;21;8.72
"GE";1989;22;-11.30
"GL";1989;21;-5.50
"GL";1989;22;5.50
"GR";1989;21;-0.48
"GR";1989;22;1.77
"JU";1989;21;3.06
"JU";1989;22;-14.42
"LU";1989;21;-2.91
"LU";1989;22;3.63
"NE";1989;21;6.38
"NE";1989;22;-5.72
"NW";1989;21;-3.31
"NW";1989;22;7.84
"OW";1989;21;-5.92
"OW";1989;22;8.61
"SG";1989;21;-2.70
"SG";1989;22;3.83
"SH";1989;21;-4.02
"SH";1989;22;0.83
"SO";1989;21;-3.80
"SO";1989;22;1.03
"SZ";1989;21;-10.39
"SZ";1989;22;7.44
"TG";1989;21;-5.26
"TG";1989;22;6.87
"TI";1989;21;-0.94
"TI";1989;22;-11.20
"UR";1989;21;-8.12
"UR";1989;22;2.04
"VD";1989;21;7.65
"VD";1989;22;-1.26
"VS";1989;21;-2.84
"VS";1989;22;5.97
"ZG";1989;21;0.39
"ZG";1989;22;3.82
"ZH";1989;21;2.07
"ZH";1989;22;-1.02
"AG";1990;21;-4.35
"AG";1990;22;6.53
"AI";1990;21;-8.97
"AI";1990;22;12.97
"AR";1990;21;-5.05
"AR";1990;22;5.92
"BE";1990;21;-0.58
"BE";1990;22;1.53
"BL";1990;21;2.56
"BL";1990;22;-4.21
"BS";1990;21;4.58
"BS";1990;22;-10.32
"FR";1990;21;2.09
"FR";1990;22;-1.39
"GE";1990;21;8.93
"GE";1990;22;-11.39
"GL";1990;21;-5.70
"GL";1990;22;5.51
"GR";1990;21;-0.87
"GR";1990;22;1.78
"JU";1990;21;3.31
"JU";1990;22;-14.76
"LU";1990;21;-3.04
"LU";1990;22;3.83
"NE";1990;21;6.24
"NE";1990;22;-5.96
"NW";1990;21;-3.49
"NW";1990;22;7.94
"OW";1990;21;-5.91
"OW";1990;22;8.72
"SG";1990;21;-3.06
"SG";1990;22;3.81
"SH";1990;21;-4.32
"SH";1990;22;0.86
"SO";1990;21;-3.82
"SO";1990;22;0.99
"SZ";1990;21;-10.58
"SZ";1990;22;7.35
"TG";1990;21;-5.66
"TG";1990;22;6.67
"TI";1990;21;-1.86
"TI";1990;22;-10.81
"UR";1990;21;-8.46
"UR";1990;22;2.31
"VD";1990;21;7.89
"VD";1990;22;-1.54
"VS";1990;21;-2.57
"VS";1990;22;5.11
"ZG";1990;21;0.19
"ZG";1990;22;3.81
"ZH";1990;21;2.12
"ZH";1990;22;-0.69
"AG";1991;21;-4.23
"AG";1991;22;6.51
"AI";1991;21;-9.27
"AI";1991;22;12.87
"AR";1991;21;-5.25
"AR";1991;22;5.71
"BE";1991;21;-0.37
"BE";1991;22;1.35
"BL";1991;21;2.38
"BL";1991;22;-3.80
"BS";1991;21;4.63
"BS";1991;22;-9.77
"FR";1991;21;2.19
"FR";1991;22;-1.85
"GE";1991;21;9.13
"GE";1991;22;-11.45
"GL";1991;21;-5.90
"GL";1991;22;5.58
"GR";1991;21;-1.15
"GR";1991;22;1.81
"JU";1991;21;3.50
"JU";1991;22;-15.16
"LU";1991;21;-3.13
"LU";1991;22;4.04
"NE";1991;21;6.10
"NE";1991;22;-6.36
"NW";1991;21;-3.68
"NW";1991;22;8.02
"OW";1991;21;-5.86
"OW";1991;22;8.79
"SG";1991;21;-3.35
"SG";1991;22;3.88
"SH";1991;21;-4.55
"SH";1991;22;0.94
"SO";1991;21;-3.82
"SO";1991;22;0.95
"SZ";1991;21;-10.71
"SZ";1991;22;7.26
"TG";1991;21;-6.00
"TG";1991;22;6.50
"TI";1991;21;-2.56
"TI";1991;22;-10.41
"UR";1991;21;-8.72
"UR";1991;22;2.51
"VD";1991;21;8.01
"VD";1991;22;-1.98
"VS";1991;21;-2.42
"VS";1991;22;4.01
"ZG";1991;21;0.05
"ZG";1991;22;3.88
"ZH";1991;21;2.17
"ZH";1991;22;-0.29
"AG";1992;21;-4.16
"AG";1992;22;6.44
"AI";1992;21;-9.54
"AI";1992;22;12.82
"AR";1992;21;-5.36
"AR";1992;22;5.62
"BE";1992;21;-0.18
"BE";1992;22;1.17
"BL";1992;21;2.26
"BL";1992;22;-3.25
"BS";1992;21;4.70
"BS";1992;22;-9.04
"FR";1992;21;2.21
"FR";1992;22;-2.40
"GE";1992;21;9.30
"GE";1992;22;-11.50
"GL";1992;21;-6.09
"GL";1992;22;5.70
"GR";1992;21;-1.33
"GR";1992;22;1.87
"JU";1992;21;3.60
"JU";1992;22;-15.61
"LU";1992;21;-3.17
"LU";1992;22;4.24
"NE";1992;21;5.95
"NE";1992;22;-6.95
"NW";1992;21;-3.87
"NW";1992;22;8.08
"OW";1992;21;-5.76
"OW";1992;22;8.79
"SG";1992;21;-3.59
"SG";1992;22;4.07
"SH";1992;21;-4.72
"SH";1992;22;1.06
"SO";1992;21;-3.81
"SO";1992;22;0.92
"SZ";1992;21;-10.77
"SZ";1992;22;7.21
"TG";1992;21;-6.28
"TG";1992;22;6.36
"TI";1992;21;-3.07
"TI";1992;22;-10.04
"UR";1992;21;-8.91
"UR";1992;22;2.62
"VD";1992;21;8.02
"VD";1992;22;-2.62
"VS";1992;21;-2.39
"VS";1992;22;2.62
"ZG";1992;21;-0.03
"ZG";1992;22;4.05
"ZH";1992;21;2.23
"ZH";1992;22;0.19
"AG";1993;21;-4.11
"AG";1993;22;6.31
"AI";1993;21;-9.77
"AI";1993;22;12.79
"AR";1993;21;-5.40
"AR";1993;22;5.62
"BE";1993;21;-0.02
"BE";1993;22;1.01
"BL";1993;21;2.20
"BL";1993;22;-2.57
"BS";1993;21;4.80
"BS";1993;22;-8.18
"FR";1993;21;2.16
"FR";1993;22;-2.97
"GE";1993;21;9.40
"GE";1993;22;-11.55
"GL";1993;21;-6.27
"GL";1993;22;5.86
"GR";1993;21;-1.45
"GR";1993;22;1.97
"JU";1993;21;3.59
"JU";1993;22;-16.06
"LU";1993;21;-3.15
"LU";1993;22;4.42
"NE";1993;21;5.74
"NE";1993;22;-7.67
"NW";1993;21;-4.03
"NW";1993;22;8.10
"OW";1993;21;-5.62
"OW";1993;22;8.72
"SG";1993;21;-3.77
"SG";1993;22;4.34
"SH";1993;21;-4.82
"SH";1993;22;1.19
"SO";1993;21;-3.75
"SO";1993;22;0.93
"SZ";1993;21;-10.75
"SZ";1993;22;7.18
"TG";1993;21;-6.50
"TG";1993;22;6.25
"TI";1993;21;-3.44
"TI";1993;22;-9.74
"UR";1993;21;-9.01
"UR";1993;22;2.64
"VD";1993;21;7.90
"VD";1993;22;-3.40
"VS";1993;21;-2.43
"VS";1993;22;1.14
"ZG";1993;21;-0.04
"ZG";1993;22;4.29
"ZH";1993;21;2.29
"ZH";1993;22;0.67
"AG";1994;21;-4.08
"AG";1994;22;6.18
"AI";1994;21;-9.92
"AI";1994;22;12.80
"AR";1994;21;-5.37
"AR";1994;22;5.70
"BE";1994;21;0.12
"BE";1994;22;0.89
"BL";1994;21;2.17
"BL";1994;22;-1.81
"BS";1994;21;4.90
"BS";1994;22;-7.27
"FR";1994;21;2.08
"FR";1994;22;-3.53
"GE";1994;21;9.41
"GE";1994;22;-11.63
"GL";1994;21;-6.45
"GL";1994;22;6.02
"GR";1994;21;-1.52
"GR";1994;22;2.09
"JU";1994;21;3.50
"JU";1994;22;-16.46
"LU";1994;21;-3.07
"LU";1994;22;4.57
"NE";1994;21;5.51
"NE";1994;22;-8.48
"NW";1994;21;-4.15
"NW";1994;22;8.12
"OW";1994;21;-5.43
"OW";1994;22;8.61
"SG";1994;21;-3.91
"SG";1994;22;4.67
"SH";1994;21;-4.86
"SH";1994;22;1.31
"SO";1994;21;-3.66
"SO";1994;22;1.01
"SZ";1994;21;-10.66
"SZ";1994;22;7.21
"TG";1994;21;-6.66
"TG";1994;22;6.19
"TI";1994;21;-3.71
"TI";1994;22;-9.51
"UR";1994;21;-9.02
"UR";1994;22;2.61
"VD";1994;21;7.68
"VD";1994;22;-4.28
"VS";1994;21;-2.53
"VS";1994;22;-0.32
"ZG";1994;21;0.00
"ZG";1994;22;4.59
"ZH";1994;21;2.34
"ZH";1994;22;1.12
"AG";1995;21;-4.04
"AG";1995;22;6.06
"AI";1995;21;-10.01
"AI";1995;22;12.81
"AR";1995;21;-5.29
"AR";1995;22;5.82
"BE";1995;21;0.26
"BE";1995;22;0.81
"BL";1995;21;2.18
"BL";1995;22;-1.06
"BS";1995;21;5.02
"BS";1995;22;-6.41
"FR";1995;21;1.97
"FR";1995;22;-4.03
"GE";1995;21;9.33
"GE";1995;22;-11.75
"GL";1995;21;-6.64
"GL";1995;22;6.15
"GR";1995;21;-1.59
"GR";1995;22;2.22
"JU";1995;21;3.33
"JU";1995;22;-16.78
"LU";1995;21;-2.95
"LU";1995;22;4.69
"NE";1995;21;5.24
"NE";1995;22;-9.29
"NW";1995;21;-4.25
"NW";1995;22;8.13
"OW";1995;21;-5.22
"OW";1995;22;8.48
"SG";1995;21;-4.03
"SG";1995;22;4.99
"SH";1995;21;-4.87
"SH";1995;22;1.39
"SO";1995;21;-3.51
"SO";1995;22;1.16
"SZ";1995;21;-10.52
"SZ";1995;22;7.30
"TG";1995;21;-6.76
"TG";1995;22;6.18
"TI";1995;21;-3.93
"TI";1995;22;-9.36
"UR";1995;21;-8.96
"UR";1995;22;2.56
"VD";1995;21;7.40
"VD";1995;22;-5.18
"VS";1995;21;-2.67
"VS";1995;22;-1.63
"ZG";1995;21;0.07
"ZG";1995;22;4.94
"ZH";1995;21;2.39
"ZH";1995;22;1.50
"AG";1996;21;-4.00
"AG";1996;22;5.96
"AI";1996;21;-10.04
"AI";1996;22;12.80
"AR";1996;21;-5.17
"AR";1996;22;5.93
"BE";1996;21;0.40
"BE";1996;22;0.74
"BL";1996;21;2.20
"BL";1996;22;-0.39
"BS";1996;21;5.13
"BS";1996;22;-5.68
"FR";1996;21;1.88
"FR";1996;22;-4.47
"GE";1996;21;9.13
"GE";1996;22;-11.87
"GL";1996;21;-6.85
"GL";1996;22;6.23
"GR";1996;21;-1.68
"GR";1996;22;2.35
"JU";1996;21;3.11
"JU";1996;22;-16.99
"LU";1996;21;-2.80
"LU";1996;22;4.79
"NE";1996;21;4.97
"NE";1996;22;-9.99
"NW";1996;21;-4.32
"NW";1996;22;8.18
"OW";1996;21;-5.01
"OW";1996;22;8.36
"SG";1996;21;-4.13
"SG";1996;22;5.29
"SH";1996;21;-4.84
"SH";1996;22;1.42
"SO";1996;21;-3.32
"SO";1996;22;1.36
"SZ";1996;21;-10.35
"SZ";1996;22;7.44
"TG";1996;21;-6.81
"TG";1996;22;6.21
"TI";1996;21;-4.15
"TI";1996;22;-9.26
"UR";1996;21;-8.84
"UR";1996;22;2.51
"VD";1996;21;7.08
"VD";1996;22;-6.03
"VS";1996;21;-2.83
"VS";1996;22;-2.70
"ZG";1996;21;0.17
"ZG";1996;22;5.31
"ZH";1996;21;2.42
"ZH";1996;22;1.79
"AG";1997;21;-3.94
"AG";1997;22;5.90
"AI";1997;21;-10.03
"AI";1997;22;12.74
"AR";1997;21;-5.03
"AR";1997;22;6.02
"BE";1997;21;0.55
"BE";1997;22;0.69
"BL";1997;21;2.22
"BL";1997;22;0.18
"BS";1997;21;5.22
"BS";1997;22;-5.11
"FR";1997;21;1.81
"FR";1997;22;-4.82
"GE";1997;21;8.82
"GE";1997;22;-11.98
"GL";1997;21;-7.09
"GL";1997;22;6.25
"GR";1997;21;-1.79
"GR";1997;22;2.45
"JU";1997;21;2.85
"JU";1997;22;-17.10
"LU";1997;21;-2.63
"LU";1997;22;4.88
"NE";1997;21;4.74
"NE";1997;22;-10.56
"NW";1997;21;-4.36
"NW";1997;22;8.26
"OW";1997;21;-4.81
"OW";1997;22;8.26
"SG";1997;21;-4.23
"SG";1997;22;5.53
"SH";1997;21;-4.79
"SH";1997;22;1.41
"SO";1997;21;-3.10
"SO";1997;22;1.59
"SZ";1997;21;-10.17
"SZ";1997;22;7.61
"TG";1997;21;-6.80
"TG";1997;22;6.27
"TI";1997;21;-4.42
"TI";1997;22;-9.19
"UR";1997;21;-8.68
"UR";1997;22;2.50
"VD";1997;21;6.77
"VD";1997;22;-6.77
"VS";1997;21;-3.02
"VS";1997;22;-3.53
"ZG";1997;21;0.26
"ZG";1997;22;5.68
