"kt_id","jahr","dim","wert","anz_gultig","anz_stber"
"SZ",2003,21,-9.64,44900,89415
"SZ",2003,22,8.74,44900,89415
"TG",2003,21,-6.14,65064,145607
"TG",2003,22,6.78,65064,145607
"TI",2003,21,-6.87,65191,198328
"TI",2003,22,-8.25,65191,198328
"UR",2003,21,-7.88,11100,25533
"UR",2003,22,2.6,11100,25533
"VD",2003,21,6.64,168029,364686
"VD",2003,22,-8.69,168029,364686
"VS",2003,21,-3.52,64859,188492
"VS",2003,22,-4.82,64859,188492
"ZG",2003,21,0.16,34363,66616
"ZG",2003,22,7.57,34363,66616
"ZH",2003,21,2.49,380564,807945
"ZH",2003,22,2.52,380564,807945
"AG",2004,21,-3.51,159249,366443
"AG",2004,22,5.59,159249,366443
"AI",2004,21,-9.25,4238,10189
"AI",2004,22,11.73,4238,10189
"AR",2004,21,-3.94,19219,36097
"AR",2004,22,6,19219,36097
"BE",2004,21,1.34,307921,687528
"BE",2004,22,0.04,307921,687528
"BL",2004,21,1.61,85171,180091
"BL",2004,22,0.54,85171,180091
"BS",2004,21,4.98,59255,111065
"BS",2004,22,-5.28,59255,111065
"FR",2004,21,1.77,71181,166124
"FR",2004,22,-5.74,71181,166124
"GE",2004,21,6.46,109594,210894
"GE",2004,22,-11,109594,210894
"GL",2004,21,-7.95,10683,25026
"GL",2004,22,5.8,10683,25026
"GR",2004,21,-2.43,49938,130588
"GR",2004,22,2.83,49938,130588
"JU",2004,21,1.46,21757,48429
"JU",2004,22,-16.42,21757,48429
"LU",2004,21,-2.08,120782,236334
"LU",2004,22,5.29,120782,236334
"NE",2004,21,5.15,55609,105505
"NE",2004,22,-11.07,55609,105505
"NW",2004,21,-4.16,13971,28514
"NW",2004,22,9.64,13971,28514
"OW",2004,21,-4.54,10964,23046
"OW",2004,22,8.35,10964,23046
"SG",2004,21,-4.73,130822,292326
"SG",2004,22,5.84,130822,292326
"SH",2004,21,-4.62,28981,48101
"SH",2004,22,0.97,28981,48101
"SO",2004,21,-2.35,80079,166372
"SO",2004,22,2.31,80079,166372
"SZ",2004,21,-9.6,44336,90587
"SZ",2004,22,8.89,44336,90587
"TG",2004,21,-6.01,61415,147529
"TG",2004,22,6.8,61415,147529
"TI",2004,21,-7.25,81869,200062
"TI",2004,22,-7.85,81869,200062
"UR",2004,21,-7.78,11690,25551
"UR",2004,22,2.66,11690,25551
"VD",2004,21,6.81,174900,366776
"VD",2004,22,-8.67,174900,366776
"VS",2004,21,-3.41,72685,190861
"VS",2004,22,-4.64,72685,190861
"ZG",2004,21,0.09,37166,67908
"ZG",2004,22,7.81,37166,67908
"ZH",2004,21,2.47,391964,816193
"ZH",2004,22,2.55,391964,816193
"AG",2005,21,-3.45,177187,370950
"AG",2005,22,5.41,177187,370950
"AI",2005,21,-9,4917,10328
"AI",2005,22,11.57,4917,10328
"AR",2005,21,-3.78,19967,36375
"AR",2005,22,5.83,19967,36375
"BE",2005,21,1.32,311195,691997
"BE",2005,22,-0.11,311195,691997
"BL",2005,21,1.44,87227,181464
"BL",2005,22,0.3,87227,181464
"BS",2005,21,4.86,60345,109955
"BS",2005,22,-5.63,60345,109955
"FR",2005,21,1.7,81490,168738
"FR",2005,22,-5.68,81490,168738
"GE",2005,21,6.34,116839,211991
"GE",2005,22,-10.54,116839,211991
"GL",2005,21,-7.78,11163,25078
"GL",2005,22,5.74,11163,25078
"GR",2005,21,-2.29,57368,131116
"GR",2005,22,2.99,57368,131116
"JU",2005,21,1.38,22897,48747
"JU",2005,22,-16.16,22897,48747
"LU",2005,21,-2.04,129692,238605
"LU",2005,22,5.32,129692,238605
"NE",2005,21,5.24,58987,105997
"NE",2005,22,-10.91,58987,105997
"NW",2005,21,-4.07,14742,28902
"NW",2005,22,9.89,14742,28902
"OW",2005,21,-4.51,12044,23255
"OW",2005,22,8.46,12044,23255
"SG",2005,21,-4.73,143583,294766
"SG",2005,22,5.69,143583,294766
"SH",2005,21,-4.59,30737,48251
"SH",2005,22,0.97,30737,48251
"SO",2005,21,-2.39,81339,167322
"SO",2005,22,2.18,81339,167322
"SZ",2005,21,-9.52,48205,91557
"SZ",2005,22,9.01,48205,91557
"TG",2005,21,-5.88,71771,149242
"TG",2005,22,6.77,71771,149242
"TI",2005,21,-7.57,90462,201861
"TI",2005,22,-7.33,90462,201861
"UR",2005,21,-7.64,11456,25623
"UR",2005,22,2.77,11456,25623
"VD",2005,21,6.94,190511,369524
"VD",2005,22,-8.56,190511,369524
"VS",2005,21,-3.22,96610,192904
"VS",2005,22,-4.32,96610,192904
"ZG",2005,21,0.05,38843,68931
"ZG",2005,22,8.01,38843,68931
"ZH",2005,21,2.45,425282,824699
"ZH",2005,22,2.55,425282,824699
"AG",2006,21,-3.39,149932,375358
"AG",2006,22,5.18,149932,375358
"AI",2006,21,-8.71,3996,10493
"AI",2006,22,11.39,3996,10493
"AR",2006,21,-3.63,17241,36740
"AR",2006,22,5.6,17241,36740
"BE",2006,21,1.24,271640,696528
"BE",2006,22,-0.28,271640,696528
"BL",2006,21,1.26,78446,182697
"BL",2006,22,0.05,78446,182697
"BS",2006,21,4.73,53506,108688
"BS",2006,22,-6.01,53506,108688
"FR",2006,21,1.63,74507,171435
"FR",2006,22,-5.54,74507,171435
"GE",2006,21,6.27,105269,214054
"GE",2006,22,-10.02,105269,214054
"GL",2006,21,-7.51,10051,25260
"GL",2006,22,5.66,10051,25260
"GR",2006,21,-2.06,49201,131954
"GR",2006,22,3.2,49201,131954
"JU",2006,21,1.35,19178,49221
"JU",2006,22,-15.81,19178,49221
"LU",2006,21,-1.98,108664,240985
"LU",2006,22,5.33,108664,240985
"NE",2006,21,5.27,50758,106674
"NE",2006,22,-10.73,50758,106674
"NW",2006,21,-3.95,12749,29220
"NW",2006,22,10.11,12749,29220
"OW",2006,21,-4.45,10018,23606
"OW",2006,22,8.57,10018,23606
"SG",2006,21,-4.7,125095,297301
"SG",2006,22,5.48,125095,297301
"SH",2006,21,-4.57,28492,48444
"SH",2006,22,1.01,28492,48444
"SO",2006,21,-2.43,73266,168160
"SO",2006,22,2.01,73266,168160
"SZ",2006,21,-9.4,43354,92773
"SZ",2006,22,9.12,43354,92773
"TG",2006,21,-5.74,61916,151358
"TG",2006,22,6.67,61916,151358
"TI",2006,21,-7.8,83198,203087
"TI",2006,22,-6.68,83198,203087
"UR",2006,21,-7.46,9291,25641
"UR",2006,22,2.97,9291,25641
"VD",2006,21,7.05,176668,372980
"VD",2006,22,-8.38,176668,372980
"VS",2006,21,-2.93,82900,194819
"VS",2006,22,-3.85,82900,194819
"ZG",2006,21,0.04,33838,69638
"ZG",2006,22,8.16,33838,69638
"ZH",2006,21,2.41,373722,833305
"ZH",2006,22,2.49,373722,833305
"AG",2007,21,-3.32,131832,377912
"AG",2007,22,4.92,131832,377912
"AI",2007,21,-8.35,3731,10591
"AI",2007,22,11.18,3731,10591
"AR",2007,21,-3.49,15374,36898
"AR",2007,22,5.3,15374,36898
"BE",2007,21,1.12,247299,698872
"BE",2007,22,-0.45,247299,698872
"BL",2007,21,1.06,67485,183456
"BL",2007,22,-0.17,67485,183456
"BS",2007,21,4.58,53115,108362
"BS",2007,22,-6.41,53115,108362
"FR",2007,21,1.53,69895,172598
"FR",2007,22,-5.34,69895,172598
"GE",2007,21,6.19,106098,215900
"GE",2007,22,-9.48,106098,215900
"GL",2007,21,-7.14,8972,25392
"GL",2007,22,5.56,8972,25392
"GR",2007,21,-1.74,47245,132290
"GR",2007,22,3.45,47245,132290
"JU",2007,21,1.33,21514,49390
"JU",2007,22,-15.4,21514,49390
"LU",2007,21,-1.87,103153,242535
"LU",2007,22,5.31,103153,242535
"NE",2007,21,5.22,54961,106827
"NE",2007,22,-10.52,54961,106827
"NW",2007,21,-3.77,11588,29462
"NW",2007,22,10.31,11588,29462
"OW",2007,21,-4.32,9610,23798
"OW",2007,22,8.7,9610,23798
"SG",2007,21,-4.64,117195,298584
"SG",2007,22,5.22,117195,298584
"SH",2007,21,-4.54,28643,48596
"SH",2007,22,1.06,28643,48596
"SO",2007,21,-2.47,62205,168606
"SO",2007,22,1.82,62205,168606
"SZ",2007,21,-9.22,37781,93510
"SZ",2007,22,9.2,37781,93510
"TG",2007,21,-5.58,56506,152250
"TG",2007,22,6.51,56506,152250
"TI",2007,21,-7.96,81875,204216
"TI",2007,22,-5.94,81875,204216
"UR",2007,21,-7.21,8019,25652
"UR",2007,22,3.27,8019,25652
"VD",2007,21,7.09,187419,375571
"VD",2007,22,-8.12,187419,375571
"VS",2007,21,-2.55,89205,196107
"VS",2007,22,-3.23,89205,196107
"ZG",2007,21,0.08,32794,70017
"ZG",2007,22,8.25,32794,70017
"ZH",2007,21,2.35,328552,839712
"ZH",2007,22,2.34,328552,839712
"AG",2008,21,-3.24,156712,383905
"AG",2008,22,4.65,156712,383905
"AI",2008,21,-8,3770,10742
"AI",2008,22,10.96,3770,10742
"AR",2008,21,-3.38,16474,37129
"AR",2008,22,4.96,16474,37129
"BE",2008,21,0.95,279622,702754
"BE",2008,22,-0.6,279622,702754
"BL",2008,21,0.86,80648,184643
"BL",2008,22,-0.34,80648,184643
"BS",2008,21,4.43,52774,107920
"BS",2008,22,-6.81,52774,107920
"FR",2008,21,1.44,75977,176319
"FR",2008,22,-5.07,75977,176319
"GE",2008,21,6.11,105191,218018
"GE",2008,22,-8.96,105191,218018
"GL",2008,21,-6.7,9328,25609
"GL",2008,22,5.45,9328,25609
"GR",2008,21,-1.36,52661,132958
"GR",2008,22,3.7,52661,132958
"JU",2008,21,1.34,21536,49737
"JU",2008,22,-14.92,21536,49737
"LU",2008,21,-1.73,111272,246303
"LU",2008,22,5.26,111272,246303
"NE",2008,21,5.1,49316,107423
"NE",2008,22,-10.3,49316,107423
"NW",2008,21,-3.56,13494,29764
"NW",2008,22,10.45,13494,29764
"OW",2008,21,-4.16,10835,24143
"OW",2008,22,8.81,10835,24143
"SG",2008,21,-4.57,125671,301965
"SG",2008,22,4.93,125671,301965
"SH",2008,21,-4.52,27692,48814
"SH",2008,22,1.13,27692,48814
"SO",2008,21,-2.5,72479,169563
"SO",2008,22,1.65,72479,169563
"SZ",2008,21,-8.98,41953,95167
"SZ",2008,22,9.26,41953,95167
"TG",2008,21,-5.42,60546,154514
"TG",2008,22,6.29,60546,154514
"TI",2008,21,-8.01,83052,206703
"TI",2008,22,-5.13,83052,206703
"UR",2008,21,-6.93,9142,25740
"UR",2008,22,3.65,9142,25740
"VD",2008,21,7.08,186958,381788
"VD",2008,22,-7.81,186958,381788
"VS",2008,21,-2.09,98854,198183
"VS",2008,22,-2.5,98854,198183
"ZG",2008,21,0.17,33944,70765
"ZG",2008,22,8.27,33944,70765
"ZH",2008,21,2.28,387677,851314
"ZH",2008,22,2.12,387677,851314
"AG",2009,21,-3.16,172150,388671
"AG",2009,22,4.42,172150,388671
"AI",2009,21,-7.65,4248,10850
"AI",2009,22,10.72,4248,10850
"AR",2009,21,-3.3,18363,37366
"AR",2009,22,4.61,18363,37366
"BE",2009,21,0.76,303550,706180
"BE",2009,22,-0.72,303550,706180
"BL",2009,21,0.65,83319,185567
"BL",2009,22,-0.45,83319,185567
"BS",2009,21,4.27,54386,107733
"BS",2009,22,-7.17,54386,107733
"FR",2009,21,1.35,76262,179220
"FR",2009,22,-4.77,76262,179220
"GE",2009,21,6.01,107727,218326
"GE",2009,22,-8.5,107727,218326
"GL",2009,21,-6.21,10265,25728
"GL",2009,22,5.33,10265,25728
"GR",2009,21,-0.95,50954,133756
"GR",2009,22,3.94,50954,133756
"JU",2009,21,1.37,19272,49955
"JU",2009,22,-14.42,19272,49955
"LU",2009,21,-1.57,112148,249522
"LU",2009,22,5.16,112148,249522
"NE",2009,21,4.92,50384,108223
"NE",2009,22,-10.07,50384,108223
"NW",2009,21,-3.32,13968,29986
"NW",2009,22,10.54,13968,29986
"OW",2009,21,-3.97,11474,24551
"OW",2009,22,8.91,11474,24551
"SG",2009,21,-4.5,135406,304846
"SG",2009,22,4.64,135406,304846
"SH",2009,21,-4.51,29576,48954
"SH",2009,22,1.21,29576,48954
"SO",2009,21,-2.51,80631,170432
"SO",2009,22,1.51,80631,170432
"SZ",2009,21,-8.69,43377,96200
"SZ",2009,22,9.31,43377,96200
"TG",2009,21,-5.27,70470,156589
"TG",2009,22,6.04,70470,156589
"TI",2009,21,-7.97,84219,208820
"TI",2009,22,-4.34,84219,208820
"UR",2009,21,-6.64,11648,25929
"UR",2009,22,4.08,11648,25929
"VD",2009,21,7.03,181520,386584
"VD",2009,22,-7.48,181520,386584
"VS",2009,21,-1.56,97048,200046
"VS",2009,22,-1.74,97048,200046
"ZG",2009,21,0.29,37003,70825
"ZG",2009,22,8.22,37003,70825
"ZH",2009,21,2.21,389208,861531
"ZH",2009,22,1.84,389208,861531
"AG",2010,21,-3.07,172408,387230
"AG",2010,22,4.22,172408,387230
"AI",2010,21,-7.37,4405,11017
"AI",2010,22,10.48,4405,11017
"AR",2010,21,-3.26,18389,37425
"AR",2010,22,4.29,18389,37425
"BE",2010,21,0.53,314634,709582
"BE",2010,22,-0.8,314634,709582
"BL",2010,21,0.45,84355,186038
"BL",2010,22,-0.48,84355,186038
"BS",2010,21,4.14,55861,107694
"BS",2010,22,-7.48,55861,107694
"FR",2010,21,1.27,81721,181877
"FR",2010,22,-4.48,81721,181877
"GE",2010,21,5.91,108522,219291
"GE",2010,22,-8.11,108522,219291
"GL",2010,21,-5.71,10248,25844
"GL",2010,22,5.2,10248,25844
"GR",2010,21,-0.55,52326,134567
"GR",2010,22,4.14,52326,134567
"JU",2010,21,1.4,20637,50358
"JU",2010,22,-13.95,20637,50358
"LU",2010,21,-1.41,119831,252552
"LU",2010,22,5.01,119831,252552
"NE",2010,21,4.72,50877,109386
"NE",2010,22,-9.85,50877,109386
"NW",2010,21,-3.1,16286,30132
"NW",2010,22,10.57,16286,30132
"OW",2010,21,-3.8,13039,24933
"OW",2010,22,8.98,13039,24933
"SG",2010,21,-4.43,138862,301357
"SG",2010,22,4.37,138862,301357
"SH",2010,21,-4.53,29050,49230
"SH",2010,22,1.29,29050,49230
"SO",2010,21,-2.52,80946,171262
"SO",2010,22,1.41,80946,171262
"SZ",2010,21,-8.39,47278,97095
"SZ",2010,22,9.35,47278,97095
"TG",2010,21,-5.15,69213,156911
"TG",2010,22,5.78,69213,156911
"TI",2010,21,-7.85,87997,210192
"TI",2010,22,-3.62,87997,210192
"UR",2010,21,-6.37,11214,25703
"UR",2010,22,4.51,11214,25703
"VD",2010,21,6.95,192601,391125
"VD",2010,22,-7.15,192601,391125
"VS",2010,21,-1.02,102226,202401
"VS",2010,22,-0.99,102226,202401
"ZG",2010,21,0.42,36510,71217
"ZG",2010,22,8.12,36510,71217
"ZH",2010,21,2.13,414150,869455
"ZH",2010,22,1.53,414150,869455
"AG",2011,21,-2.99,180640,389637
"AG",2011,22,4.07,180640,389637
"AI",2011,21,-7.19,4819,11016
"AI",2011,22,10.27,4819,11016
"AR",2011,21,-3.28,19283,37459
"AR",2011,22,4.02,19283,37459
"BE",2011,21,0.31,374091,711214
"BE",2011,22,-0.85,374091,711214
"BL",2011,21,0.28,91488,186188
"BL",2011,22,-0.47,91488,186188
"BS",2011,21,4.06,53035,107426
"BS",2011,22,-7.74,53035,107426
"FR",2011,21,1.21,84698,183402
"FR",2011,22,-4.21,84698,183402
"GE",2011,21,5.81,105510,220096
"GE",2011,22,-7.83,105510,220096
"GL",2011,21,-5.26,10820,25991
"GL",2011,22,5.1,10820,25991
"GR",2011,21,-0.2,58784,135061
"GR",2011,22,4.31,58784,135061
"JU",2011,21,1.45,19669,50391
"JU",2011,22,-13.54,19669,50391
"LU",2011,21,-1.28,126567,254105
"LU",2011,22,4.85,126567,254105
"NE",2011,21,4.52,51044,109519
"NE",2011,22,-9.66,51044,109519
"NW",2011,21,-2.9,15644,30265
"NW",2011,22,10.58,15644,30265
"OW",2011,21,-3.67,13236,25117
"OW",2011,22,9.03,13236,25117
"SG",2011,21,-4.38,145002,303114
"SG",2011,22,4.14,145002,303114
"SH",2011,21,-4.59,30657,49494
"SH",2011,22,1.35,30657,49494
"SO",2011,21,-2.52,83365,172059
"SO",2011,22,1.36,83365,172059
"SZ",2011,21,-8.1,50001,97849
"SZ",2011,22,9.39,50001,97849
"TG",2011,21,-5.07,76440,156757
"TG",2011,22,5.55,76440,156757
"TI",2011,21,-7.7,92102,210816
"TI",2011,22,-2.99,92102,210816
"UR",2011,21,-6.16,11086,25705
"UR",2011,22,4.93,11086,25705
"VD",2011,21,6.88,194582,393074
"VD",2011,22,-6.85,194582,393074
"VS",2011,21,-0.5,101369,203893
"VS",2011,22,-0.32,101369,203893
"ZG",2011,21,0.56,38316,71663
"ZG",2011,22,7.99,38316,71663
"ZH",2011,21,2.06,425140,873069
"ZH",2011,22,1.21,425140,873069
"AG",2012,21,-2.93,140518,394486
"AG",2012,22,3.97,140518,394486
"AI",2012,21,-7.1,3573,11124
"AI",2012,22,10.11,3573,11124
"AR",2012,21,-3.34,15619,37750
"AR",2012,22,3.8,15619,37750
"BE",2012,21,0.09,268435,718298
"BE",2012,22,-0.87,268435,718298
"BL",2012,21,0.13,72482,186597
"BL",2012,22,-0.44,72482,186597
"BS",2012,21,4.01,46906,83180
"BS",2012,22,-7.94,46906,83180
"FR",2012,21,1.16,72273,185658
"FR",2012,22,-3.97,72273,185658
"GE",2012,21,5.71,103069,221526
"GE",2012,22,-7.63,103069,221526
"GL",2012,21,-4.88,7557,26063
"GL",2012,22,5.02,7557,26063
"GR",2012,21,0.09,49578,135579
"GR",2012,22,4.42,49578,135579
"JU",2012,21,1.48,17105,50774
"JU",2012,22,-13.21,17105,50774
"LU",2012,21,-1.18,108934,258165
"LU",2012,22,4.66,108934,258165
"NE",2012,21,4.36,47206,109841
"NE",2012,22,-9.5,47206,109841
"NW",2012,21,-2.74,13057,30481
"NW",2012,22,10.58,13057,30481
"OW",2012,21,-3.61,11514,25354
"OW",2012,22,9.07,11514,25354
"SG",2012,21,-4.34,125886,305917
"SG",2012,22,3.96,125886,305917
"SH",2012,21,-4.68,28295,50216
"SH",2012,22,1.4,28295,50216
"SO",2012,21,-2.52,65610,174042
"SO",2012,22,1.34,65610,174042
"SZ",2012,21,-7.85,44672,98821
"SZ",2012,22,9.43,44672,98821
"TG",2012,21,-5.02,59656,159220
"TG",2012,22,5.34,59656,159220
"TI",2012,21,-7.54,83453,212814
"TI",2012,22,-2.51,83453,212814
"UR",2012,21,-6.02,9784,25761
"UR",2012,22,5.3,9784,25761
"VD",2012,21,6.83,172614,397850
"VD",2012,22,-6.59,172614,397850
"VS",2012,21,-0.02,94891,203935
"VS",2012,22,0.26,94891,203935
"ZG",2012,21,0.67,32860,72323
"ZG",2012,22,7.85,32860,72323
"ZH",2012,21,2,354775,882422
"ZH",2012,22,0.92,354775,882422
"AG",2013,21,-2.88,180693,398492
"AG",2013,22,3.91,180693,398492
"AI",2013,21,-7.13,4490,11139
"AI",2013,22,9.98,4490,11139
"AR",2013,21,-3.43,18928,37899
"AR",2013,22,3.62,18928,37899
"BE",2013,21,-0.1,320607,721848
"BE",2013,22,-0.86,320607,721848
"BL",2013,21,0.02,83317,186660
"BL",2013,22,-0.4,83317,186660
"BS",2013,21,4.03,53310,107102
"BS",2013,22,-8.12,53310,107102
"FR",2013,21,1.14,84721,185953
"FR",2013,22,-3.78,84721,185953
"GE",2013,21,5.66,105946,222552
"GE",2013,22,-7.49,105946,222552
"GL",2013,21,-4.61,9820,26085
"GL",2013,22,4.96,9820,26085
"GR",2013,21,0.3,62800,136078
"GR",2013,22,4.51,62800,136078
"JU",2013,21,1.52,22221,51261
"JU",2013,22,-12.94,22221,51261
"LU",2013,21,-1.13,124906,261233
"LU",2013,22,4.47,124906,261233
"NE",2013,21,4.26,49287,110376
"NE",2013,22,-9.37,49287,110376
"NW",2013,21,-2.66,15145,30588
"NW",2013,22,10.59,15145,30588
"OW",2013,21,-3.61,12747,25678
"OW",2013,22,9.1,12747,25678
"SG",2013,21,-4.35,138560,307979
"SG",2013,22,3.82,138560,307979
"SH",2013,21,-4.79,30613,50561
"SH",2013,22,1.43,30613,50561
"SO",2013,21,-2.52,82147,175377
"SO",2013,22,1.34,82147,175377
"SZ",2013,21,-7.67,50047,100010
"SZ",2013,22,9.48,50047,100010
"TG",2013,21,-5.03,69731,161174
"TG",2013,22,5.16,69731,161174
"TI",2013,21,-7.38,93931,215033
"TI",2013,22,-2.11,93931,215033
"UR",2013,21,-5.95,10823,25821
"UR",2013,22,5.63,10823,25821
"VD",2013,21,6.82,188071,401530
"VD",2013,22,-6.37,188071,401530
"VS",2013,21,0.37,112126,206670
"VS",2013,22,0.74,112126,206670
"ZG",2013,21,0.76,37991,72820
"ZG",2013,22,7.71,37991,72820
"ZH",2013,21,1.95,422166,888675
"ZH",2013,22,0.65,422166,888675
"AG",2014,21,-2.87,206499,401853
"AG",2014,22,3.87,206499,401853
"AI",2014,21,-7.24,5259,11171
"AI",2014,22,9.9,5259,11171
"AR",2014,21,-3.54,20352,38237
"AR",2014,22,3.49,20352,38237
"BE",2014,21,-0.26,361330,725283
"BE",2014,22,-0.82,361330,725283
"BL",2014,21,-0.06,97784,187344
"BL",2014,22,-0.36,97784,187344
"BS",2014,21,4.1,59726,106880
"BS",2014,22,-8.24,59726,106880
"FR",2014,21,1.12,98581,188336
"FR",2014,22,-3.63,98581,188336
"GE",2014,21,5.65,122852,222961
"GE",2014,22,-7.42,122852,222961
"GL",2014,21,-4.43,11718,26201
"GL",2014,22,4.94,11718,26201
"GR",2014,21,0.44,65610,136487
"GR",2014,22,4.57,65610,136487
"JU",2014,21,1.57,24525,51681
"JU",2014,22,-12.76,24525,51681
"LU",2014,21,-1.12,140046,263701
"LU",2014,22,4.31,140046,263701
"NE",2014,21,4.22,56425,110777
"NE",2014,22,-9.29,56425,110777
"NW",2014,21,-2.64,16810,30658
"NW",2014,22,10.62,16810,30658
"OW",2014,21,-3.67,14080,25935
"OW",2014,22,9.14,14080,25935
"SG",2014,21,-4.37,157693,309858
"SG",2014,22,3.72,157693,309858
"SH",2014,21,-4.92,33428,50721
"SH",2014,22,1.43,33428,50721
"SO",2014,21,-2.53,88239,176196
"SO",2014,22,1.35,88239,176196
"SZ",2014,21,-7.56,55708,101041
"SZ",2014,22,9.53,55708,101041
"TG",2014,21,-5.08,79333,162666
"TG",2014,22,5.03,79333,162666
"TI",2014,21,-7.28,111751,216698
"TI",2014,22,-1.86,111751,216698
"UR",2014,21,-5.95,11720,25869
"UR",2014,22,5.91,11720,25869
"VD",2014,21,6.84,223453,405766
"VD",2014,22,-6.2,223453,405766
"VS",2014,21,0.67,118466,208652
"VS",2014,22,1.12,118466,208652
"ZG",2014,21,0.83,42749,73568
"ZG",2014,22,7.6,42749,73568
"ZH",2014,21,1.93,473049,895979
"ZH",2014,22,0.42,473049,895979
